Investigador,Línea,Activa
Yorladys Mayilsen Martínez Aroca,modelamiento de agrocadenas,Si
Yorladys Mayilsen Martínez Aroca,"Teoría y diseño de sistemas sociales complejos,",Si
Yorladys Mayilsen Martínez Aroca,Matemáticas y estadística,Si
Yorladys Mayilsen Martínez Aroca,Desarrollo Regional,Si
Blanca Myriam SALGUERO LONDOÑO,Agricultura ecológica y conservación,Si
Blanca Myriam SALGUERO LONDOÑO,Agroindustrial,Si
Blanca Myriam SALGUERO LONDOÑO,Cultivos vegetales,No
Blanca Myriam SALGUERO LONDOÑO,Ecología y medio ambiente,Si
Blanca Myriam SALGUERO LONDOÑO,Ecología y medio ambiente,Si
Maximiliano Machado Higuera,Sistemas dinámicos,Si
Maximiliano Machado Higuera,Análisis Numérico,Si
Maximiliano Machado Higuera,Ecuaciones diferenciales ordinarias,Si
Maximiliano Machado Higuera,Matemática Aplicada,Si
Edison Humberto Osorio López,Estudio y Diseño teórico de Clústeres Atómicos ,Si
Edison Humberto Osorio López,Analisis fisicoquimicos para analisis de agua (potable y residua),No
Jorge Enrique GARCIA MELO,"Sistemática y filogenia molecular, biogeografía, evolución",Si
Jorge Enrique GARCIA MELO,Fotografía y documentación científica y de la naturaleza,Si
Jorge Enrique GARCIA MELO,Biología molecular de parasitos,No
Jorge Enrique GARCIA MELO,Zoología,No
Jorge Enrique GARCIA MELO,Zoología,Si
Olimpo Jose Garcia Beltran,Química Medicinal,Si
Olimpo Jose Garcia Beltran,Síntesis de heterociclos,Si
Olimpo Jose Garcia Beltran,Productos Naturales,Si
Juan Pablo Echeverry Enciso,Agricultura de alta presición,Si
Juan Pablo Echeverry Enciso,Dinámica electrónica y excitónica de baja energía,Si
Juan Pablo Echeverry Enciso,Propiedades ópticas de nanoestructuras,Si
Hernán Javier   Herrera  Suárez,"Estructura de Bandas, Superficies, Interfaces",Si
Hernán Javier   Herrera  Suárez,Propiedades electrónicas en sistemas de dos dimensiones,Si
Alexander Cortés Soto,Educación y Pedagogía,Si
Alexander Cortés Soto,Estado Solido,Si
Alexander Cortés Soto,Prospectiva y Vigilancia Tecnologica,Si
Alexander Cortés Soto,Materia condensada,Si
Alexander Cortés Soto,Materia condensada,Si
Alexander Cortés Soto,Materia condensada,Si
Luz Patricia Naranjo Riano,Materiales de Avanzada,Si
Luz Patricia Naranjo Riano,Biomateriales,Si
Luz Patricia Naranjo Riano,Nuevos Materiales,Si
Lida Marcela Franco Pérez,BIODIVERSIDAD Y CONSERVACIÓN,Si
Lida Marcela Franco Pérez,ECO FISIOLOGÍA EVOLUTIVA,Si
Lida Marcela Franco Pérez,fisiología Animal,Si
Lida Marcela Franco Pérez,CONSERVACIÓN DE CARNÍVOROS Y MARSUPIALES,Si
Lida Marcela Franco Pérez,"Ecofisiología de la Conservación, Evolución, Ecología y conservación de poblaciones vulnerables, comportamiento animal",Si
Lida Marcela Franco Pérez,ECOLOGÍA CONDUCTUAL,Si
Lida Marcela Franco Pérez,"ECOLOGÍA TRÓFICA, ESTRATEGIAS DE FORRAJEO DE CARNIVOROS",Si
Lida Marcela Franco Pérez,ECOLOGÍA Y CONSERVACIÓN,Si
Jeferson  Fernando Piamba JIMENEZ,Caracterización de Materiales Magnéticamente Blandos del tipo FeSi,Si
Jeferson  Fernando Piamba JIMENEZ,Estudio de semiconductores tipo ZnO dopado con Fe,Si
Jeferson  Fernando Piamba JIMENEZ,Películas delgadas y recubrimientos duros,Si
Jeferson  Fernando Piamba JIMENEZ,Estudio de aleaciones de la serie 6XXX para uso en cables umbilicales,Si
BILMA ADELA FLORIDO CUELLAR,Ecología e impacto Ambiental ,Si
BILMA ADELA FLORIDO CUELLAR,Ornitologia ,Si
Natalie Charlotte Cortés Rendón,"Modulación  de  sistemas  enzimáticos,  blancos  celulares  y  moleculares  de  interés  biológico",Si
Natalie Charlotte Cortés Rendón,Actividad biológica de compuestos de origen natural,Si
Natalie Charlotte Cortés Rendón,Evaluación analítica de plantas medicinales,Si
Luz Esther  González REYES,Fótonica,Si
Luz Esther  González REYES,Física de la materia condensada,Si
Luz Esther  González REYES,Propiedades ópticas,Si
Juan Carlos cardeño Ardila,Mtematicas puras,Si
Juan Carlos cardeño Ardila,analisis (ecuaciones diferenciales parciales),Si
Tatiana Hernández Cifuentes,Desarrollo regional,Si
Tatiana Hernández Cifuentes,Teoría y diseño de sistemas sociales complejos,Si
Tatiana Hernández Cifuentes,Logística de servicios,Si
Luz Adriana Sánchez Echeverri,Caracterización de Materiales orgánicos,Si
Luz Adriana Sánchez Echeverri,Materiales Compuestos,Si
Luz Adriana Sánchez Echeverri,Monitoreo y control remoto vía internet,Si
Natalia Andrea Salazar Camacho,Aprovechamiento de residuos agroindustriales ,Si
Natalia Andrea Salazar Camacho,Alimentos ,Si
Natalia Andrea Salazar Camacho,Aprovechamiento de subproductos agroindustriales para la obtención de bioetanol en el departamento del Tolima,Si
Natalia Andrea Salazar Camacho,Aguas Residuales,No
Natalia Andrea Salazar Camacho,Desarrollo de productos,Si
Sergio Alejandro Balaguera Reina,Ecología y genética de cocodrilos,Si
Sergio Alejandro Balaguera Reina,Filogeografía,Si
Sergio Alejandro Balaguera Reina,manejo cultural y ambiental,Si
Sergio Alejandro Balaguera Reina,monitoreo de vida silvestre,Si
Sergio Alejandro Balaguera Reina,monitoreo de ecosistemas amenazados,Si
Sergio Alejandro Balaguera Reina,Planeación sistemática de conservación,Si
Sergio Alejandro Balaguera Reina,monitoreo e investigación de biodiversidad amenazada,Si
Sergio Alejandro Balaguera Reina,Sistemática y taxonomía,Si
Sergio Alejandro Balaguera Reina,Modelamiento y biogeografía,Si
Sergio Alejandro Balaguera Reina,"Ecología espacial, filogeografía y conservación de la biodiversidad",Si
Yair Guillermo Molina Martínez,Ecología evolutiva,Si
Yair Guillermo Molina Martínez,Ecología del Paisaje,Si
Yair Guillermo Molina Martínez,Fauna Silvestre - Ornitologia,Si
Yair Guillermo Molina Martínez,"Ecología de la Conservación, Biodiversidad y Cambio Climático-ECByCC",Si
Nohora Meneses Casas,Estadistica Aplicda,Si
Nohora Meneses Casas,Matemática Aplicada,Si
Richard Clayton Doughman III,Hegemonía Norteamericana,No
Richard Clayton Doughman III,Derecho Humano a la Alimentación,Si
Richard Clayton Doughman III,Soberanía alimentaria,Si
Richard Clayton Doughman III,Historia Ambiental,Si
ALFREDO JOSE TORRES BENITEZ,Genética de la Conservación,Si
ALFREDO JOSE TORRES BENITEZ,Taxonomía Vegetal,Si
ALFREDO JOSE TORRES BENITEZ,Suelos,Si
ALFREDO JOSE TORRES BENITEZ,Ciencias Básicas Aplicadas,Si
Miguel César Moreno Palacios,Ornitología,Si
Miguel César Moreno Palacios,Biología de fauna silvestre en cautiverio,No
Miguel César Moreno Palacios,Diversidad florística del bosque seco tropical,No
Miguel César Moreno Palacios,Ecología de Aves,Si
Miguel César Moreno Palacios,Anillamiento y monitoreo de Aves,Si
Miguel César Moreno Palacios,Biología Evolutiva,Si
Miguel César Moreno Palacios,Liquenología y bioindicación,Si
Juan Sebastian Trujillo Hernandez,Metalurgia y Transiciones de Fase,Si
Juan Sebastian Trujillo Hernandez,Agricultura de Precisión,Si
Juan Sebastian Trujillo Hernandez,Espectrocopia Mossbauer,Si
Juan Sebastian Trujillo Hernandez,Espectroscopia Laser,Si
Juan Sebastian Trujillo Hernandez,Nanotecnologia,Si
Juan Sebastian Trujillo Hernandez,Ciencias en Nuevos Materiales Magneticos,Si
