Investigador,Nombre del evento,Tipo,Lugar,Ámbito,Productos asociados,Instituciones asociadas,Participantes,Año
Blanca Myriam SALGUERO LONDOÑO,"Seminario de sistemas integrados de producción en Fresno, Tolima, mayo 2016", Seminario,FRESNO   - Universidad de Ibagué,Nacional,"Evaluación de sostenibilidad mediante la aplicación de indicadores de calidad del suelo y salud del cultivo, Fresno - Tolima: Demás trabajos - Demás trabajos - Póster
","Unibague: Patrocinadora
","BLANCA MYRIAM SALGUERO LONDONO: Organizador
",2016
Blanca Myriam SALGUERO LONDOÑO,"II Encuentro de productores de café en el municipio del Líbano Tolima, noviembre 2013", Encuentro,IBAGUÉ   - Auditorio de Derecho-Universidad de Ibagué,Nacional,"Evaluación de la sostenibilidad en sistemas productivos de café del municipio del Líbano, Tolima: Producción técnica - Presentación de trabajo - Ponencia
","Unibague: Patrocinadora
","BLANCA MYRIAM SALGUERO LONDONO: Organizador
",2013
Blanca Myriam SALGUERO LONDOÑO,II Taller de productores de café con buenas prácticas agrícolas  de la vereda Calambeo del municipio de Ibagué para evaluar la resiliencia de los sistemas agrícolas, Taller,IBAGUÉ   - Finca Gaia,Nacional,"Evaluación de vulnerabilidad y resiliencia en al agroecosistema Gaia, vereda Calambeo, municipio de Ibagué.: Demás trabajos - Demás trabajos - Póster
","Unibague: Patrocinadora
","BLANCA MYRIAM SALGUERO LONDONO: Organizador
",2018
Blanca Myriam SALGUERO LONDOÑO,"III Encuentro de productores de café en el municipio del Líbano Tolima, noviembre 2014", Encuentro,"LÍBANO   - Auditorio comité municipal de cafeteros del Líbano, Tolima",Nacional,"Evaluación de calidad del suelo y salud del cultivo en sistemas productivos cafeteros, Líbano - Tolima.: Producción técnica - Presentación de trabajo - Ponencia
","Unibague: Patrocinadora
","BLANCA MYRIAM SALGUERO LONDONO: Organizador
",2014
Juan Sebastian Trujillo Hernandez,1° Taller de Tecnicas de Caracterización de Materiales, Taller,CALI   - Universidad del Valle,Nacional,"Espectroscopia Mössbauer y Aplicaciones: Producción técnica - Presentación de trabajo - Conferencia
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente magistral
",2022
Juan Sebastian Trujillo Hernandez,XXIX CONGRESO NACIONAL DE FÍSICA, Congreso,ARMENIA   - Universidad del Quindio,Nacional,"Microstructural and magnetic properties of Mn53.3-xAl45C1.7Tix (x = 0; 0.5; 1.0; 1.5) melt spun ribbons: Producción técnica - Presentación de trabajo - Ponencia
","UNIVERSIDAD DEL VALLE: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2022
Juan Sebastian Trujillo Hernandez,IV Escuela Colombiana de Espectroscopia Mössbauer, Congreso,IBAGUÉ   - Universidad del Tolima - Universidad de Ibagué,Nacional,Ninguno,"UNIVERSIDAD DEL TOLIMA: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Organizador
",2019
Juan Sebastian Trujillo Hernandez,Cátedra Inaugural: De la investigación básica a la investigación aplicada, Seminario,IBAGUÉ   - Universidad de Ibagué,Nacional,"De la investigación básica a la investigación aplicada: Producción técnica - Presentación de trabajo - Ponencia
","UNIVERSIDAD DE IBAGUÉ: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Organizador
",2019
Juan Sebastian Trujillo Hernandez,Quantum Technology Present and Future, Encuentro,"BOGOTÁ, D.C.   - Academia Colombiana de Ciencias Exactas, Físicas y Naturales",Nacional,Ninguno,"UNIVERSIDAD DE IBAGUÉ: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2019
Juan Sebastian Trujillo Hernandez,Coloquio de Física: Ciclo de Conferencias, Simposio,IBAGUÉ   - Universidad de Ibagué,Nacional,"Imanes Permanentes Libres de Tierras Raras: Producción técnica - Presentación de trabajo - Ponencia
","UNIVERSIDAD DE IBAGUÉ: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Organizador , Ponente magistral
",2017
Juan Sebastian Trujillo Hernandez,Annual Conference on Magnetism and Magnetic Materials MMM2019, Congreso,Las Vegas   - Las Vegas - Rio Hotel and Casino,Internacional,"Structural and magnetic properties of Mn53.3-xAl45C1.7Tix (x = 0, 0.5, 1.0, 1.5) melt spun ribbons: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DE IBAGUÉ: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2019
Juan Sebastian Trujillo Hernandez,21th Latin American Symposium on Solid State Physics (SLAFES XXI), Congreso,VILLA DE LEYVA   - Villa de Leyva - Colombia,Internacional,"Heat treatment influence on the structural and magnetic properties of the intermetallic Fe56.25Al43.75 alloy prepared by mechanical alloying and arc-melted.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2013
Juan Sebastian Trujillo Hernandez,"Fourth International Conference on Ferromagnetic Shape Memory Alloys Boise State University, Idaho USA", Congreso,Boise - Idaho   - Boise - Idaho,Internacional,"Ni High Concentration Effect on the Magnetic and Structural Properties of the NdFeB Hard Magnet.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2013
Juan Sebastian Trujillo Hernandez,The 2018 Joint Conference of the Condensed Matter Divisions of the DPG and the EPS (DPG 2018), Congreso,Berlin   - Technishe Universitat Berlin,Internacional,Ninguno,"UNIVERSIDAD DEL VALLE: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2018
Juan Sebastian Trujillo Hernandez,Workshop on Oxide Materials:Novel Multifunctional Properties, Congreso,CALI   - Universidad del Valle,Nacional,"Preparation of Fe3O4 nanoparticles and catalytic activity in methylene blue: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2014
Juan Sebastian Trujillo Hernandez,"XIII Latin American Conference on the Applications of the Mössbauer Effect. Universidad de Antioquia, Medellín - Colombia", Congreso,MEDELLÍN   - Universidad de Antioquia - Colombia,Internacional,"Structural, calorimetric and magnetic properties study of the Cu0.91Fe0.09O system.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2012
Juan Sebastian Trujillo Hernandez,Jornada de charlas de investigación en nuevos materiales, Encuentro,IBAGUÉ   - Universidad de Ibagué,Nacional,"Desarrollando nuevos imanes permanentes: Producción técnica - Presentación de trabajo - Ponencia
","UNIVERSIDAD DE IBAGUÉ: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Organizador , Ponente magistral
",2017
Juan Sebastian Trujillo Hernandez,XVth Latin American Conference on the Applications of the Applications of the Mössbauer Effect (LACAME 2016), Congreso,Ciudad de Panamá   - Panamá,Internacional,"Preparation of Fe3O4 nanoparticles and catalytic activity in methylene blue and esterification: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2016
Juan Sebastian Trujillo Hernandez,XIVth Latin American Conference on the Applications of the Mössbauer Effect(LACAME 2014), Congreso,Toluca   - Toluca - Mexico,Internacional,"Ni High Concentration Effect on the Magnetic and Structural Properties of the NdFeB Hard Magnet.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2014
Juan Sebastian Trujillo Hernandez,"24th International Symposium on Metastable, Amorphous and Nanostructured Materials (ISMANAN 2017).", Congreso,San Sebastian - Pais Vasco   - San Sebastian - Pais Vasco,Internacional,"Exchange coupling in MnAlC/Fe nanocomposite magnets: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2017
Juan Sebastian Trujillo Hernandez,XXIII Congreso Nacional de Física., Congreso,SANTA MARTA   - Universidad del Magdalena,Nacional,"Análisis del sistema Fe56.25Al43.75 mediante espectrometría Mössbauer y Difracción de rayos-X.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2009
Juan Sebastian Trujillo Hernandez,III Congreso Nacional de Ingeniería Física, Congreso,"MEDELLÍN   - Universidad EAFIT - Medellin, Colombia",Nacional,"Effect of heat treatment on the structural and magnetic properties of the system Fe56.25Al43.75 prepared by mechanical alloying.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2012
Juan Sebastian Trujillo Hernandez,"I Escuela Colombiana de Teoría y Computación en las Ciencias Moleculares Universidad del Valle - Cali, Colombia.", Taller,CALI   - Universidad del Valle - Colombia,Nacional,Ninguno,"UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2012
Juan Sebastian Trujillo Hernandez,XVth Latin American Conference on the Applications of the Applications of the Mössbauer Effect (LACAME 2016), Congreso,Ciudad de Panamá   - Panamá,Internacional,"Preparation of Fe3O4 nanoparticles and catalytic activity in methylene blue and esterification: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2016
Juan Sebastian Trujillo Hernandez,Coloquio de Física Universidad de Ibagué, Simposio,IBAGUÉ   - Universidad de ibagué,Nacional,"Nuevos materiales magnéticos para aplicaciones en energías renovables: Producción técnica - Presentación de trabajo - Ponencia
","UNIVERSIDAD DE IBAGUÉ: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Organizador , Ponente magistral
",2016
Juan Sebastian Trujillo Hernandez,V Seminario Internacional de Ingeniería Biomédica y Análisis de Imágenes., Seminario,"BOGOTÁ, D.C.   - Universidad de los Andes",Internacional,Ninguno,"UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2009
Juan Sebastian Trujillo Hernandez,"The International Workshop on Quantum Coherence and Decoherence IWQCD1 Universidad del Valle - Cali, Colombia.", Congreso,CALI   - Universidad del Valle - Colombia,Nacional,Ninguno,"UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2012
Juan Sebastian Trujillo Hernandez,XXVI Congreso Nacional de Física, Congreso,MANIZALES   - Universidad Nacional de Colombia Sede Manizalez,Nacional,"Effect of the Co in the structural magnetic properties and mechanical hardness of alloy Nd16(Fe76−xCox)B8 With X = 0, 10, 20 and 25: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2015
Juan Sebastian Trujillo Hernandez,The International Conference on the Applications of the Mossbauer Effect (ICAME 2017)., Congreso,Saint Petersburg   - Saint Petersburg,Internacional,"Exchange coupling in MnAlC/Fe nanocomposite magnets prepared by melt spinning: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2017
Juan Sebastian Trujillo Hernandez,The International Conference on the Applications of the Mossbauer Effect (ICAME 2015)., Congreso,Hamburg   - Hamburgo - Alemania,Internacional,"Preparation of Fe3O4 nanoparticles and catalytic activity in degradation and esterification: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Gestionadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2015
Juan Sebastian Trujillo Hernandez,XXII Congreso Nacional de Física., Congreso,IBAGUÉ   - Universidad del Tolima,Nacional,Ninguno,"UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Asistente
",2007
Juan Sebastian Trujillo Hernandez,The 24th International Workshop on Rare-Earth and Future Permanent Magnets and Their Applications (REPM 16)., Congreso,Darmstadt   - Darmstadt - Alemania,Internacional,"Comparative magnetic and strctural properties study of micro and nanopwders of Nd2Fe14B1 doped with Ni: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2016
Juan Sebastian Trujillo Hernandez,"XII Latin American Conference on the Applications of the Möussbauer Effect. Centro Cultural de la Universidad Nacional Mayor de San Marcos - Lima, Perú", Congreso,"Lima   - Universidad de San Marcos - Lima, Perú",Internacional,"Effect of heat treatment on the magnetic and structural properties of the system Fe56.25Al43.75 prepared by mechanical alloying.: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DEL VALLE: Patrocinadora
","JUAN SEBASTIAN TRUJILLO HERNANDEZ: Ponente
",2010
Nohora Meneses Casas,IbPRIA 2019: 9th Iberian Conference on Pattern Recognition and Image Analysis, Congreso,Madrid   - Universidad Autónoma de Madrid,Internacional,"Image Feature Detection Based on Phase Congruency by Monogenic Filters with new Noise Estimation: Demás trabajos - Demás trabajos - Póster
Automatic Fault Detection in a Cascaded Transformer Multilevel Inverter Using Pattern Recognition Techniques: Demás trabajos - Demás trabajos - Póster
","UNIVERSIDAD DE IBAGUÉ: Patrocinadora
","CARLOS ANTONIO JACANAMEJOY JAMIOY: Ponente
MANUEL GUILLERMO FORERO VARGAS: Ponente
NOHORA MENESES CASAS: Ponente
",2019
