Investigador,Nombre del producto,Tipo,Autores,Lugar,Año,Palabras,Aréa,Sectores
Yorladys Mayilsen Martínez Aroca,Ibagué imaginada,Por definir,"YORLADYS MAYILSEN MARTINEZ AROCA,"," ,",2018,,,
Blanca Myriam SALGUERO LONDOÑO,"Evaluación de grupos tróficos de nematodos de vida libre en suelos cafeteros en Líbano y Villahermosa, Tolima",Por definir,"BLANCA MYRIAM SALGUERO LONDONO,, NICOL ALEXA GAITAN DIAZ,, LINA PAOLA BERMUDEZ VALDERRAMA,"," ,",2015,,,
Blanca Myriam SALGUERO LONDOÑO,Relación de algunas propiedades biológicas y químicas con la productividad en sistemas cafeteros en Líbano Tolima,Por definir,"GUSTAVO ADOLFO VILLA ROJAS,, BLANCA MYRIAM SALGUERO LONDONO,, CRISTIAN CAMILO GUZMAN CERMENO,"," ,",2017,,,
Blanca Myriam SALGUERO LONDOÑO,"Cambios en algunas propiedades biológicas y químicas del suelo a diferentes profundidades en sistemas cafeteros del Líbano, Tolima.",Por definir,"DANIEL JOSE VARGAS GUIO,, BLANCA MYRIAM SALGUERO LONDONO,, DANIEL ANDRES GUERRA LOZANO,"," ,",2017,,,
Blanca Myriam SALGUERO LONDOÑO,"Evaluación de algunas propiedades Biológicas del suelo en sistemas productivos cafeteros en Líbano, Tolima",Por definir,"CARLOS HERNAN PARRA ORTEGON,, BLANCA MYRIAM SALGUERO LONDONO,, JULIAN CACERES CACERES,"," ,",2016,,,
Blanca Myriam SALGUERO LONDOÑO,"Aplicación de un método agroecológico para la evaluación de sostenibilidad de sistemas productivos de café en el municipio del Líbano, Tolima.",Por definir,"BLANCA MYRIAM SALGUERO LONDONO,, LINA MARIA BRINEZ RODRIGUEZ,, DANIELA CIFUENTES SERRANO,"," ,",2016,,,
Blanca Myriam SALGUERO LONDOÑO,Evaluación de nutrientes y descomposición de hojarasca en fragmentos de Bosque Seco Tropical en el Tolima,Por definir,"BLANCA MYRIAM SALGUERO LONDONO,, ADRIANA LUCIA OLIVEROS LOZADA,, ANDRES FELIPE ROZO BOHORQUEZ,, DIANA CRISTINA CAPERA BETANCOURTH,"," ,",2017,,,
Olimpo Jose Garcia Beltran,Desarrollo de quimiosensores para la detección de iones mercúricos en agua mediante técnicas espectrofotométricas,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2020,,,
Olimpo Jose Garcia Beltran,Desarrollo de sensores electroquímicos para detectar colorantes sintéticos en alimentos de consumo masivo. Posible uso alternativo a las técnicas convencionales de detección.,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2018,,,
Olimpo Jose Garcia Beltran,"Desarrollo de electrodos modificados con óxidos de metales de transición. Posible aplicación como sensores amperométricos de rápida detección de dopamina (DP) ácido ascórbico, (AA) y ácido úrico (AU).",Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2018,,,
Olimpo Jose Garcia Beltran,Aislamiento de alcaloides de Erythrina rubrinervia Kunth con afinidad por receptores nicotínicos de acetilcolina.,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2015,,,
Olimpo Jose Garcia Beltran,Diseño y síntesis de quimiosensores específicos para Hg2+ y su aplicación ambiental,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2016,,,
Olimpo Jose Garcia Beltran,Desarrollo de sensores electroquímico soportados sobre electrodos modificados aplicados al monitoreo de metales pesados en fuentes naturales de aguas.,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2017,,,
Olimpo Jose Garcia Beltran,Desarrollo de sensores electroquímicos para detectar colorantes sintéticos en alimentos de consumo masivo. Posible uso alternativo a las técnicas convencionales de detección.,Por definir,"OLIMPO JOSE GARCIA BELTRAN,"," ,",2018,,,
Olimpo Jose Garcia Beltran,SINTESIS DE COMPUESTOS BIFUNCIONALES COMO POSIBLES AGENTES NEUROPROTECTORES,Por definir,"OLIMPO JOSE GARCIA BELTRAN,, CECILIA HIDALGO,, MARCO NUNEZ,"," ,",2018,,,
Olimpo Jose Garcia Beltran,Desarrollo de kits moleculares para la determinación de hierro,Por definir,"OLIMPO JOSE GARCIA BELTRAN,, BRUCE CASSELS NIVEN,"," ,",2014,,,
Alexander Cortés Soto,ntroducción al análisis magnético y estructural de suelos cultivables con café en el departamento del Tolima.,Por definir,"ALEXANDER CORTES SOTO,"," ,",2018,,,
Lida Marcela Franco Pérez,Comportamiento depredador de Phoneutria sp. (Aranaea: Ctenidae) bajo condiciones de laboratorio,Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2017,,,
Lida Marcela Franco Pérez,Efecto de la dosis subletal del pesticida neonicotinoide (Imidacloprid) sobre el desempeño fisiológico de reinas de Apis mellifera,Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2018,,,
Lida Marcela Franco Pérez,Determinación del efecto de pesticidas neonicotinoides y temperaturas térmicas extremas sobre el crecimiento y desempeño de larvas de Apis mellifera,Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2016,,,
Lida Marcela Franco Pérez,"ESTUDIO ECOLÓGICO Y GENÉTICO DE LA (S) POBLACIÓN (ES) DE NUTRIA NEOTROPICAL (Lontra longicaudis), AGUAS ARRIBA Y AGUAS ABAJO DE LA CENTRAL HIDROELÉCTRICA MIEL I",Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2018,,,
Lida Marcela Franco Pérez,Determinación delEefecto del pesticida neonicotinoide (Imidacloprid) sobre la tasa metabólica estándar de larvas y pupas de Apis mellifera,Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2017,,,
Lida Marcela Franco Pérez,EFECTO DE UN PESTICIDA NEONICOTINOIDE (IMIDACLOPRID) SOBRE LA TASA METABÓLICA ESTÁNDAR DE ABEJAS OBRERAS ADULTAS DE Apis mellifera,Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2018,,,
Lida Marcela Franco Pérez,"Global pollinator declines: Assessing the physiological susceptibility of honey bees to pesticides and global warming.¿ código 14-320-INT. Proyecto interno, Universidad de Ibague.",Por definir,"LIDA MARCELA FRANCO PEREZ,"," ,",2018,,,
Jeferson  Fernando Piamba JIMENEZ,Desarrollo de Aleación de Aluminio serie 6xxx para uso como conductor eléctrico en aplicaciones de cables umbilicales.,Por definir,"JEFERSON FERNANDO PIAMBA JIMENEZ,"," ,",2017,,,
Natalie Charlotte Cortés Rendón,MOLÉCULAS LÍDERES A PARTIR DE LA QUIMIODIVERSIDAD NATURAL: ESTUDIO INTEGRADO DE LOS ALCALOIDES DE AMARYLLIDACEAE COMO POTENCIALES NEUROPROTECTORES,Por definir,"NATALIE CHARLOTTE CORTES RENDON,, EDISON OSORIO DURANGO,"," ,",2017,,,
Tatiana Hernández Cifuentes,Diagnóstico de los planes de internacionalización de las empresas del sector de biocombustibles en el departamento del Tolima y el acompañamiento de las instituciones de promoción,Por definir,"TATIANA HERNANDEZ CIFUENTES,"," ,",2015,,,
Tatiana Hernández Cifuentes,Ibagué Imaginada,Por definir,"TATIANA HERNANDEZ CIFUENTES,"," ,",2018,,,
Tatiana Hernández Cifuentes,"Plan de mejoramiento a implementar en la consolidación del sector de biocombustibles en el departamento del Tolima basada en la producción de biogás, a partir de las estrategias implementadas por Alemania en los planes de desarrollo de esta industria",Por definir,"TATIANA HERNANDEZ CIFUENTES,"," ,",2015,,,
Luz Adriana Sánchez Echeverri,The need to establish alternatives that replace asbestos in fibre cement compounds has motivated the present research. In this work cement composite boards (CCB) were manufactured with local materials: Guadua Angustifolia Kunth fibres and Portland cement type I. Guadua fibres apart from to be a loc,Por definir,"LUZ ADRIANA SANCHEZ ECHEVERRI,"," ,",2018,,,
Sergio Alejandro Balaguera Reina,Caracterización y diagnóstico de las poblaciones de félidos y otros mamíferos medianos y grandes en el departamento de la Guajira: estrategias de conservación a escala regional.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,"Manual de identificación. Muestreo Orden Lepidoptera (Mariposas), Finca piscícola el Paraíso.",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2006,,,
Sergio Alejandro Balaguera Reina,roceso de liquidación del zoocriadero de babilla (Caiman crocodilus fuscus) bajo licencia ambiental otorgada a la empresa Charry Narváez Ltda. Proyecto fase de desmantelamiento y abandono.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2011,,,
Sergio Alejandro Balaguera Reina,"Distribución espacial y descripción del Hábitat de los Crocodylia del Parque Nacional Natural Vía Isla de Salamanca, Caribe colombiano",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2007,,,
Sergio Alejandro Balaguera Reina,"Estrategia regional de conservación de bosque seco y manglar, hábitat del jaguar y el puma en la cuenca del Canal del Dique y el Caribe: Informe final del componente científico-",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,"Diagnóstico y acciones de conservación del manatí Trichechus manatus manatus y la babilla Caiman crocodilus, en la Cuenca media y baja del río Atrato.",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2008,,,
Sergio Alejandro Balaguera Reina,"Proceso de reubicación y monitoreo de dos individuos de ocelote (Leopardus pardalis) en la Reserva Natural Sanguaré (Sucre, Colombia).",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,Memoria explicativa del proceso conceptual de estructuración ecológica en ambientes marinos de Colombia. Escala 1:500.000. Mapa de Estructuración Ecológica- Componente Marino 2011.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2011,,,
Sergio Alejandro Balaguera Reina,Protocolo y guía técnico-científico para la planificación y ordenación de Sitios Ramsar relativo a humedales de importancia internacional en Colombia.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,Profundización de la caracterización y diagnóstico de las poblaciones de félidos y otros mamíferos medianos y grandes en zonas prioritarias de conservación en el canal del dique sector Sucre: aproximación al manejo sostenible de unidades productivas utilizando modelos de especies sombrilla.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,"Diagnóstico, evaluación y propuestas de solución a la problemática de conflictos ocasionados por Jaguar (Panthera onca) y Puma (Puma concolor) a actividades pecuarias en jurisdicción de la Corporación Autónoma Regional Del Cesar ¿CORPOCESAR, Departamento del Cesar, Colombia.",Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Sergio Alejandro Balaguera Reina,Plan de manejo Sitio Ramsar Sistema Delta Estuarino del Río Magdalena Ciénaga Grande De Santa Marta.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2009,,,
Sergio Alejandro Balaguera Reina,Estrategia para la conservación de la biodiversidad en Sucre: el estudio de los grandes y medianos mamíferos como herramientas de planificación a escala regional.,Por definir,"SERGIO ALEJANDRO BALAGUERA REINA,"," ,",2010,,,
Yair Guillermo Molina Martínez,"BIODIVERSIDAD FAUNÍSTICA Y FLORÍSTICA DE LA CUENCA MAYOR DEL RÍO GUALI BIODIVERSIDAD REGIONAL FASE VI. Grupo de Investigación en Zoología-Universidad del Tolima, Cortolima. Ibagué, Colombia. 680p.",Por definir,"GLADYS REINOSO FLOREZ,, FRANCISCO ANTONIO VILLA NAVARRO,, LOSADA PRADO S,, JORGE ENRIQUE GARCIA MELO,, MAURICIO ALEJANDRO VEJARANO D,, YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2010,,,
Yair Guillermo Molina Martínez,"Aves. Pp. 178- 264, En: Reinoso G., GARCIA ¿ MELO J., & M. VEJARANO (Eds.). Caracterización de la fauna y flora de tres humedales ubicados en las zonas bajas del departamento del Tolima (Cuenca del rio Magdalena). CORTOLIMA - Universidad del Tolima. Ibagué (Tolima), Colombia. 311",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2007,,,
Yair Guillermo Molina Martínez,"Aves. Pp. 270 ¿ 406. En: REINOSO-FLOREZ, G., VILLA-NAVARRO, F.A., GARCIA-MELO J.E y VEJARANO-DELGADO M.A. Caracterización de Fauna y Flora de los Páramos del Tolima, Grupo de Investigación en Zoología, Universidad del Tolima, Ibagué, Colombia.",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2009,,,
Yair Guillermo Molina Martínez,"Biodiversidad Faunística Y Florística De La Cuenca Mayor Del Río Guarino Biodiversidad Regional Fase Vi. Grupo de Investigación en Zoología-Universidad del Tolima, Cortolima. Ibagué, Colombia. 382 p",Por definir,"GLADYS REINOSO FLOREZ,, FRANCISCO ANTONIO VILLA NAVARRO,, JORGE ENRIQUE GARCIA MELO,, MAURICIO ALEJANDRO VEJARANO D,, YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2010,,,
Yair Guillermo Molina Martínez,"Aves. Pp. 291 ¿ 439. Pp. En: REINOSO-FLOREZ, G., VILLA-NAVARRO, F.A., LOSADA-PRADO, S., GARCIA-MELO J.E., VEJARANO-DELGADO M.A. Y MOLINA ¿ MARTÍNEZ Y. G. 2010 Biodiversidad Faunística Y Florística De La Cuenca Mayor Del Río Gualí, Biodiversidad Regional Fase VI. Grupo de Investigación en Zoología-UT",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2010,,,
Yair Guillermo Molina Martínez,"BIODIVERSIDAD FAUNÍSTICA Y FLORÍSTICA DE LA CUENCA MAYOR DEL RÍO SUMAPAZ (JURISDICCIÓN TOLIMA), BIODIVERSIDAD REGIONAL FASE VI. Grupo de Investigación en Zoología-Universidad del Tolima, Cortolima. Ibagué, Colombia. 378 p.",Por definir,"GLADYS REINOSO FLOREZ,, FRANCISCO ANTONIO VILLA NAVARRO,, JORGE ENRIQUE GARCIA MELO,, MAURICIO ALEJANDRO VEJARANO D,, YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2010,,,
Yair Guillermo Molina Martínez,"Aves. Pp 352 - 658. En: Reinoso G., VILLA F., ESQUIVEL H., GARCIA ¿ MELO J., & M. VEJARANO. Biodiversidad faunística y florística de la Cuenca del Río Totare. Biodiversidad Regional fase 3. Tomo II. CORTOLIMA - Universidad del Tolima. Ibagué (Tolima), Colombia.",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2007,,,
Yair Guillermo Molina Martínez,"Aves. En: Villa F. A., G. Reinoso, M. H. Bernal, S. Losada. Biodiversidad faunística de la Cuenca del Río Coello. Biodiversidad Regional fase 1. Tomo III. Pp 578 - 898. CORTOLIMA - Universidad del Tolima. Ibagué (Tolima), Colombia.",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2003,,,
Yair Guillermo Molina Martínez,"Aves. Pp. 177 - 346 En: REINOSO-FLOREZ, G., VILLA-NAVARRO, F.A., GARCIA-MELO J.E y VEJARANO-DELGADO M.A. Biodiversidad Faunística Y Florística De La Cuenca Mayor Del Río Saldaña (Subcuencas Mendarco y Guanábanos) Biodiversidad Regional Fase V. Grupo de Investigación en Zoología, U. Tolima, Colombia",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2009,,,
Yair Guillermo Molina Martínez,"Aves. Pp 200 - 229. En: REINOSO-FLOREZ, G., VILLA-NAVARRO, F.A., ESQUIVEL, H. E.,GARCIA-MELO, J.E. y VEJARANO-DELGADO, M.A. 2008. Biodiversidad Faunística Y Florística de la Cuenca del río Lagunillas - Biodiversidad Regional Fase IV. Grupo de Investigación en Zoología, Universidad del Tolima, Col.",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2008,,,
Yair Guillermo Molina Martínez,"Aves. Pp 333 - 470. REINOSO-FLOREZ, G., VILLA-NAVARRO, F.A., ESQUIVEL, H. E., GARCIA MELO, J.E. y VEJARANO-DELGADO, M.A. Biodiversidad Faunística y Florística de la cuenca mayor del rio Saldaña (subcuenca Anamichú) - Biodiversidad Regional Fase IV, Grupo de Investigación en Zoología, U. Tolima, Col.",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2008,,,
Yair Guillermo Molina Martínez,"INFORME TÉCNICO FINAL DE PROGRAMAS Y PROYECTOS DE CTeI: Estudio técnico y participativo de la biodiversidad aviar del municipio de Ibagué ¿ Tolima, como estrategia para la consolidación del ecoturismo de aves, la conservación de sus hábitats y el desarrollo de procesos de educación ambiental",Por definir,"YAIR GUILLERMO MOLINA MARTINEZ,"," ,",2018,,,
Miguel César Moreno Palacios,CARACTERIZACIÓN DE LA AVIFAUNA DEL PÁRAMO DE ANAIME (CAJAMARCA) COMO INSUMO PARA EL PROCESO DE DELIMITACIÓN DEL COMPLEJO DE PÁRAMOS CHILÍ-BARRAGÁN EN EL DEPARTAMENTO DEL TOLIMA,Por definir,"MIGUEL CESAR MORENO PALACIOS,"," ,",2013,,,
Juan Sebastian Trujillo Hernandez,WP4.5: Design Procedure to obtain new phases for permanent magnets,Por definir,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,"," ,",2018,,,
Juan Sebastian Trujillo Hernandez,WP4: Processing material for obtaining the permanent magnets,Por definir,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,"," ,",2017,,,
Juan Sebastian Trujillo Hernandez,WP5: Magnetic and microstructural characterization of samples and PMs,Por definir,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,"," ,",2018,,,
Juan Sebastian Trujillo Hernandez,WP2: Novel combinatorial techniques for the search of new permanent magnet phases,Por definir,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,"," ,",2017,,,
