Investigador,Nombre del producto,Tipo,Jurado,Lugar,Programa,Orientado,Año,Palabras,Area,Sectores
Lida Marcela Franco Pérez, CARACTERIZACIÓN DE LA BIOACUMULACIÓN DE PESTICIDAS EN CULTIVOS DE LIMÓN MEDIANTE CROMATOGRAFÍA DE GASES, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"LIDA MARCELA FRANCO PEREZ,"," FACULTAD DE CIENCIAS, UNIVERSIDAD DE IBAGUE", ADMINISTRACIÓN AMBIENTAL, Dr. Olimpo Jose Garcia,Esta información no suele aparecer en los CvLACs,,,
Lida Marcela Franco Pérez," EFECTO DE INCREMENTOS EN LA TEMPERATURA DE INCUBACION SOBRE EL DESARROLLO EMBRIONARIO, CRECIMIENTO Y DESEMPEÑO LOCOMOTOR EN RENACUAJOS DE ANUROS", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"LIDA MARCELA FRANCO PEREZ,", UNIVERSIDAD DEL TOLIMA, BIOLOGIA, Dr. Manuel Bernal,Esta información no suele aparecer en los CvLACs,,,
Lida Marcela Franco Pérez," Evaluación del estado poblacional del Oso Andino (Tremarctos ornatus) como herramienta para su conservación y la gestión del bosque de Galilea, Tolima.", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"LIDA MARCELA FRANCO PEREZ,", UNIVERSIDAD DEL TOLIMA, Gestión Ambiental y Evaluación de Impacto Ambiental, Hermes David Juez Pardo,Esta información no suele aparecer en los CvLACs,,,
Lida Marcela Franco Pérez," COMPOSICIÓN FUNCIONAL Y CRITERIOS DE SELECCIÓN PARA EL ARBOLADO URBANO DE LA COMUNA 3 EN IBAGUÉ, COLOMBIA", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"LIDA MARCELA FRANCO PEREZ,", UNIVERSIDAD DEL TOLIMA, INGENIERIA FORESTAL, RAFAEL NÚÑEZ FLÓREZ,Esta información no suele aparecer en los CvLACs,,,
Lida Marcela Franco Pérez," Incidencia de la radiación UV-B y la hipoxia acuática sobre la toxicidad del herbicida 2,4 D y el insecticida Imidacloprid en anuros", Jurado/Comisiones evaluadoras de trabajo de grado - Doctorado,"LIDA MARCELA FRANCO PEREZ,", UNIVERSIDAD DEL TOLIMA, Doctorado en Ciencias Biológicas, Maria Teofila Triana,Esta información no suele aparecer en los CvLACs,,,
Lida Marcela Franco Pérez," Comportamiento y fisiología Térmica de Anolis huilae (Squamata, Dactyloidae)", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"LIDA MARCELA FRANCO PEREZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Biológicas, DAVID ALFONSO BEJARANO BONILLA,Esta información no suele aparecer en los CvLACs,,,
Jeferson  Fernando Piamba JIMENEZ," EFECTO DEL CROMO EN LAS PROPIEDADES MAGNÉTICAS Y ESTRUCTURALES DE LAS ALEACIONES Mn57-xAl43Crx (x = 0.51,0.91, 1.51) Y Mn53.3-XAl45C1,7Crx (x = 0.0, 0.5, 1.0, 1.5, 2.0, 2.5)", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JEFERSON FERNANDO PIAMBA JIMENEZ,", UNIVERSIDAD DEL VALLE, Maestría en Ciencias - Física," Germán Antonio Pérez,",Esta información no suele aparecer en los CvLACs,,,
BILMA ADELA FLORIDO CUELLAR, EVALUACIÓN DEL DESEMPEÑO AMBIENTAL BAJO LA NTC ISO 14031 PARA EL HOTEL DULIMA IBAGUÉ, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"BILMA ADELA FLORIDO CUELLAR,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, KAREN JULIANA DÍAZ BARRERO,Esta información no suele aparecer en los CvLACs,,,
BILMA ADELA FLORIDO CUELLAR, DIAGNOSTICO AMBIENTAL PARA LA IMPLEMENTACIÓN DE UN S.G.A. CON LA NTC ISO 14001 PARA LA EMPRESA PROCESOS Y ACABADOS S.A.S. DE LA CIUDAD DE IBAGUE TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"BILMA ADELA FLORIDO CUELLAR,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," FELIPE BARRIOS ÑUNGO, DANIEL FERNANDO OSPINA ARIAS",Esta información no suele aparecer en los CvLACs,,,
BILMA ADELA FLORIDO CUELLAR, EVALUACION DE LOS NIVELES DE PRESIÓN SONORA EN CUATRO COMUNAS DE LA CIUDAD DE IBAGUÉ, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"BILMA ADELA FLORIDO CUELLAR,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, JUAN PABLO CORREDOR GRAJALES,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón, Cultivo In vitro de tejidos vegetales de plantas del género Zephyranthes y evaluación de su producción de alcaloides, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD ICESI, Quimica Farmaceutica,,Esta información no suele aparecer en los CvLACs,"Amaryllidaceae,",,
Natalie Charlotte Cortés Rendón, Síntesis de derivados del ácido-1-oxo-indano-4-carboxílico y evaluación de su efecto elicitor de isoflavonoides bioactivos en soya (Glycine max L), Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD NACIONAL DE COLOMBIA SEDE MEDELLÍN, MAESTRIA EN CIENCIAS - QUIMICA, Karen Daniela Gómez López,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón, Optimización de la producción de alcaloides en plantas de Zephyranthes caratina cultivadas in vitro en Sistemas de Inmersión Temporal, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD ICESI, Maestría en Ciencias Biotecnología, Juan Fernando Martínez Hernández,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón, Optimización de la producción de alcaloides en plantas de Zephyranthes carinata cultivadas in vitro en Sistemas de Inmersión Temporal, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD ICESI, Maestría en Ciencias Biotecnología, Juan Fernando Martínez,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón, Evaluación del efecto de metil jasmonato y ácido jasmonico en la liberación de alcaloides producidos in vitro en Zephyranthes carinata, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD ICESI, Quimica Farmaceutica, Daniel Alisandre Valverde,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón," EVALUACIÓN DE LA CALIDAD ATMOSFÉRICA EN ZONAS DE TRÁFICO VEHICULAR Y ZONAS VERDES EN EL MUNICIPIO DE MELGAR-TOLIMA, POR MEDIO DE ÍNDICES BASADOS EN COMUNIDADES LIQUÉNICAS", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental,,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón," ASPECTOS TOXICOLÓGICOS Y TOXINOLÓGICOS DE HEMBRAS Y MACHOS DE LA ARAÑA Phoneutria boliviensis (F. O. Pickard-Cambridge, 1897)", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, JUAN NICOLAS CORTES BARRIOS,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón," RELACIÓN DE LA ACTIVIDAD UREÁSICA Y LA RESPIRACIÓN BASAL DEL SUELO EN UN AGROECOSISTEMA DEL MUNICIPIO DE IBAGUÉ, TOLIMA", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental,,Esta información no suele aparecer en los CvLACs,,,
Natalie Charlotte Cortés Rendón, IDENTIFICACION DE LOS METABOLITOS SECUNDARIOS DE LÍQUENES DEL GÉNERO Sticta PROCEDENTES DEL PÁRAMO DE ANAIME (ANAIME-TOLIMA), Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIE CHARLOTTE CORTES RENDON,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental,,Esta información no suele aparecer en los CvLACs,,,
Carlos Eduardo Beltran Reyes, Diseño de una familia Ortonormal Wavelet basado en los principios de la matemática de la armonía, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"CARLOS EDUARDO BELTRAN REYES,", UNIVERSIDAD DE IBAGUÉ, ingenieria  electronica, Michael Alexander Ramírez Sierra,Esta información no suele aparecer en los CvLACs,,,
Luz Esther  González REYES," Estudio de la influencia de la cobertura de óxidos en la interacción radiación-materia en moléculas de grafeno, experimentos en sílice usando el método de Monte Carlo", Jurado/Comisiones evaluadoras de trabajo de grado - Doctorado,"LUZ ESTHER GONZALEZ REYES,", UNIVERSIDAD DEL QUINDÍO, FISICA, Jhon Jairo Prías Barragán,Esta información no suele aparecer en los CvLACs,,,
Luz Esther  González REYES, Radiation-matter interaction mechanisms in graphene- based materials, Jurado/Comisiones evaluadoras de trabajo de grado - Doctorado,"LUZ ESTHER GONZALEZ REYES,", UNIVERSIDAD DEL QUINDÍO, FISICA, Jhon Jairo Prias Barragán,Esta información no suele aparecer en los CvLACs,,,
Juan Carlos cardeño Ardila, sobre el truncamiento de una superficie reglada, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"JUAN CARLOS CARDENO ARDILA,", UNIVERSIDAD PEDAGÓGICA Y TECNOLÓGICA DE COLOMBIA, Ciencias, Luis enrique Hernández,Esta información no suele aparecer en los CvLACs,,"Ciencias Naturales -- Matemática -- Matemáticas Aplicadas,",
Tatiana Hernández Cifuentes, Una mirada infantil de los imaginarios urbanos de Ibagué desde la Fundación Sinfonía casa de arte, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"TATIANA HERNANDEZ CIFUENTES,", UNIVERSIDAD DE IBAGUÉ, Comunicación social y periodismo,  Manuela Navarrete Solórzano,Esta información no suele aparecer en los CvLACs,,,
Luz Adriana Sánchez Echeverri, DESARROLLO DE UN PROGRAMA DE PRODUCCIÓN MÁS LIMPIA EN UNA EMPRESA AGROINDUSTRIAL EN LA CIUDAD DE IBAGUÉ, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"LUZ ADRIANA SANCHEZ ECHEVERRI,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Sebastián Vila,Esta información no suele aparecer en los CvLACs,,,
Luz Adriana Sánchez Echeverri," Evaluación de las tazas de café mediante el método Honey en contraste al método húmedo, en búsqueda del mejoramiento de la calidad de la finca Versalles", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"LUZ ADRIANA SANCHEZ ECHEVERRI,", UNIVERSIDAD DE IBAGUÉ, MAESTRÍA EN GERENCIA DE LA CALIDAD, Jennifer Katherine Villanueva Ocampo,Esta información no suele aparecer en los CvLACs,,,
Luz Adriana Sánchez Echeverri, THERMO-MECHANICAL PERFORMANCE OF A POLY-LACTIC ACID (PLA) COMPOSITE REINFORCED WITH RICE HUSK CELLULOSE, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"LUZ ADRIANA SANCHEZ ECHEVERRI,", UNIVERSIDAD DE LOS ANDES, Maestría en Ingeniería Química, Diego Alejandro Torres Giraldo,Esta información no suele aparecer en los CvLACs,,,
Luz Adriana Sánchez Echeverri, EVALUACION TECNICA DEL USO DE BIOMASAS RESIDUALES PARA LA REMOCIÓN DE CROMO DE AGUAS RESULTANTES DE LOS PROCESOS DE CURTIEMBRES REALIZADOS EN EL LABORATORIO DE POSCOSECHA DE LA UNIVERSIDAD DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"LUZ ADRIANA SANCHEZ ECHEVERRI,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Agroalimentarias,,Esta información no suele aparecer en los CvLACs,,,
Natalia Andrea Salazar Camacho," ESTIMACION TEORICA DEL PROCESO DE TRANSFORMACIÓN DEL MANGO (mangifera indica) Y APROVECHAMIENTO DE SUS SUBPRODUCTOS EN LOS MUNICIPIOS DE CHICORAL, ESPINAL Y GUALANDAY, DPTO DEL TOLIMA.", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"NATALIA ANDREA SALAZAR CAMACHO,", UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA, Ingeniería de Alimentos, ALBA LEONOR GUERRERO RIVERA  y  MARIA ELENA CAMPOS CAMPOS,Esta información no suele aparecer en los CvLACs,,,
Natalia Andrea Salazar Camacho, Design of biorefineries with multiple raw materials for the use of agroindustrial waste in post-conflict zones in colombia, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"NATALIA ANDREA SALAZAR CAMACHO,", UNIVERSIDAD NACIONAL DE COLOMBIA SEDE MANIZALES, Ingeniería Química, Sara Piedrahita Rodríguez,Esta información no suele aparecer en los CvLACs,,,
Natalia Andrea Salazar Camacho," Diseño de un modelo de gestión de calidad basado en las buenas prácticas de manufactura (BPM) y sanidad alimentaria en el comedor escolar de la institución educativa Carlos Lleras Restrepo, Municipio de Coello - Tolima", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"NATALIA ANDREA SALAZAR CAMACHO,", UNIVERSIDAD DEL TOLIMA, MAESTRÍA EN CIENCIA Y TECNOLOGÍA AGROINDUSTRIAL, Cristopher Alberto Hernández Parra,Esta información no suele aparecer en los CvLACs,,,
Sergio Alejandro Balaguera Reina," EVALUACIÓN DE LA ABUNDANCIA Y EL HÁBITAT DE Crocodylus intermedius Y OTROS CROCODRILIANOS EN EL RIO BITA (VICHADA, COLOMBIA)", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"SERGIO ALEJANDRO BALAGUERA REINA,", UNIVERSIDAD NACIONAL DE COLOMBIA, Biología, Manuel Felipe Parra Torres,Esta información no suele aparecer en los CvLACs,,,
Sergio Alejandro Balaguera Reina, Efectos de la estructura del paisaje en la abundancia de mamíferos terrestres en paisajes dominados por palma de aceite, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"SERGIO ALEJANDRO BALAGUERA REINA,", PONTIFICIA UNIVERSIDAD JAVERIANA, Conservación y Uso de Biodiversidad, GINA MABEL OLARTE GONZÁLEZ,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, Composição e riqueza de aves consumidoras de frutos de sub-bosque em cinco latitudes em uma área de Mata Atlântica no estado do Rio de Janeiro, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", Universidade Federal Fluminense, Ciências Biológicas Bacharel, Livía Dias Calvalcante de Souza,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, DIAGNOSTICO DE VERTIMIENTOS DE AGUAS RESIDUALES EN EL RÍO GUALÍ DEL MUNICIPIO DE HONDA-TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, ALEXANDRA CATALINA CLAVIJO TORRES Y ASMILLY YUSMAIRI VALENCIA LARA,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, DIVERSIDAD Y COMPOSICIÓN DE LÍQUENES CORTÍCOLAS EN EL ÁREA URBANA Y PERIURBANA DE LA CIUDAD DE IBAGUÉ-TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración ambiental, ANDRES TAFUR CASTAÑO y LUIS MIGUEL TRUJILLO OSPINA,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, CALIFICACIÓN GENERALIZADA DE LOS ASPECTOS AMBIENTALES DE LA CIUDAD DE IBAGUE, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Gestión Ambiental y Evaluación de Impacto Ambiental, JUAN PABLO LEYVA LONDOÑO,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, FORMULACIÓN DE UN PLAN DE MANEJO INTEGRAL DE RESIDUOS SOLIDOS EN LA EMPRESA GRUPO CAROLINA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración ambiental, GERMAN DAVID MARTINEZ BARRERO,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez," PLAN DE GESTIÓN INTEGRAL DE RESIDUOS SÓLIDOS PARA LA R.N. ¿ORQUIDEAS DEL TOLIMA""", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración ambiental, JESSICA ANDREA VALERO VARGAS,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, ANÁLISIS DEL CANTO DE Myiothlypis fulvicauda (Aves: Parulidae) EN CUERPOS DE AGUA CON DIFERENTE NIVEL DE RUIDO NATURAL DE IBAGUÉ-TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, DANIELA VILLAMIZAR SOTO,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, Aproximación a la biología reproductiva y ecología del perico paramuno (Leptosittaca branickii) en los bosques altoandinos del municipio de Genova - Quindio, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, Diego Andres Caranton Ayala,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez," Uso del Habitat y aspectos comportamentales del paujil de pico azul (Crax alberti) en la reserva Natural de las aves del Paujil, serrania de las Quinchas (Boyaca- Santander) Colombia", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, Luis Eduardo Urueña Guzman,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, Caracterización y uso de hábitat de la caminera tolimense (Leptotila conoveri) en la microcuenca de la quebrada Cay (Río Combeima), Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, Angelica Carvajal,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, Aproximación a la biología reproductiva Hapalopsittaca amazonina velezi en una localidad de la cordillera central, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, Jeyson Senen Sanabria Mejia,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, Caracterizacion de la avifauna de la cuenca del Río Prado, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DEL TOLIMA, Biología, Ronald Mauricio Parra,Esta información no suele aparecer en los CvLACs,,,
