Investigador,Nombre del producto,Tipo,Jurado,Lugar,Programa,Orientado,Año,Palabras,Area,Sectores
Yair Guillermo Molina Martínez, APLICACIÓN DE UN MÉTODO AGROECOLÓGICO PARA LA EVALUACIÓN DE SOSTENIBILIDAD EN SISTEMAS PRODUCTIVOS DE CAFÉ EN EL MUNICIPIO DEL LÍBANO-TOLIMA., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," Daniela Cifuentes Serrano,  Lina Maria Briñez Rodriguez",Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, EVALUACIÓN PRELIMINAR DE LA CALIDAD ATMOSFÉRICA EN ZONAS VERDES DE LA CALIDAD DE IBAGUÉ A TRAVÉS DEL ESTUDIO DE LÍQUENES CORTÍCOLAS., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," Cheryl Perez Martinez, Rafael Eduardo Gualteros Chala",Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, ESTRATEGIA PARA CONSOLIDAR LA INFORMACIÓN DE LOS RESIDUOS SÓLIDOS CLASIFICADOS EN LA UNIVERSIDAD DE IBAGUÉ., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Angie Shalom Lopez Garzon,Esta información no suele aparecer en los CvLACs,,,
Yair Guillermo Molina Martínez, EFECTO DEL PESTICIDA NEÓNICOTINOIDE (IMIDACLOPRID) SOBRE LA TASA METABÓLICA ESTÁNDAR DE LARVAS DE Apis mellifera., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"YAIR GUILLERMO MOLINA MARTINEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Ximena Alexandra Velandia Carvajal,Esta información no suele aparecer en los CvLACs,,,
Richard Clayton Doughman III, Reconstrucción de los procesos de comunicación y organización entre los habitantes de la vereda Cay parte baja a partir de sus emprendimiento, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"RICHARD CLAYTON DOUGHMAN III,", UNIVERSIDAD DE IBAGUÉ, COMUNICACION SOCIAL Y PERIODISMO, Maria José Cuesta Ospina y Nicolé Juliana Cerón Nonato,Esta información no suele aparecer en los CvLACs,,,
Richard Clayton Doughman III, El papel de las organizaciones internacionales en la erradicación del hambre en Colombia para el periodo 2010-2015: una mirada a partir de la seguridad alimentaria mundial, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"RICHARD CLAYTON DOUGHMAN III,", COLEGIO MAYOR NUESTRA SEÑORA DEL ROSARIO, Relaciones Internacionales, Paola Andrea Sanchez Gomez,Esta información no suele aparecer en los CvLACs,,"Ciencias Sociales -- Otras Ciencias Sociales -- Otras Ciencias Sociales,",
Richard Clayton Doughman III, CAMBIO TECNOLÓGICO EN COMUNIDADES GANADERAS DEL SUR DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"RICHARD CLAYTON DOUGHMAN III,", UNIVERSIDAD DEL TOLIMA, Maestría en Desarrollo Rural, CHRISTIAN HUMBERTO RODRIGUEZ LAVERDE,Esta información no suele aparecer en los CvLACs,,,
Richard Clayton Doughman III," EVALUACIÓN SOCIAL, ECONÓMICA Y AMBIENTAL DEL PROYECTO RED AGRICULTURA URBANA DE LA LOCALIDAD DE USAQUEN A FIN DE IDENTIFICAR EL IMPACTO GENERADO ENTRE LA COMUNIDAD", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"RICHARD CLAYTON DOUGHMAN III,", CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS - UNIMINUTO, Ingeniería Agroecológica, William Guerra,Esta información no suele aparecer en los CvLACs,,"Ciencias Agrícolas -- Otras Ciencias Agrícolas -- Otras Ciencias Agrícolas,",
ALFREDO JOSE TORRES BENITEZ, IDENTIFICACIÓN QUÍMICA DE LOS METABOLITOS SECUNDARIOS DE Usnea rubicunda STIRTON Y EVALUACIÓN DE SU ACTIVIDAD ANTIOXIDANTE, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"ALFREDO JOSE TORRES BENITEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Kelly Johanna Urrea Vallejo,Esta información no suele aparecer en los CvLACs,,,
ALFREDO JOSE TORRES BENITEZ, EXTRACCIÓN E IDENTIFICACIÓN DE LOS METABOLITOS SECUNDARIOS PRESENTES EN LIQUEN Usnea subfloridana Stirton, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"ALFREDO JOSE TORRES BENITEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Angie Rocío Jiménez Carvajal,Esta información no suele aparecer en los CvLACs,,,
ALFREDO JOSE TORRES BENITEZ, EVALUACIÓN DE LA CANTIDAD DE NUTRIENTES DE HOJARASCA EN TRES FRAGMENTOS DE BOSQUE SECO TROPICAL EN EL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"ALFREDO JOSE TORRES BENITEZ,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Diana Cristina Capera - Adriana Lucía Oliveros,Esta información no suele aparecer en los CvLACs,,,
ALFREDO JOSE TORRES BENITEZ, ANÁLISIS DEL ÍNDICE NORMALIZADO DE DIFERENCIA DE VEGETACIÓN (NDVI) EN LA ZONA SUR DEL DEPARTAMENTO DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"ALFREDO JOSE TORRES BENITEZ,", UNIVERSIDAD DE IBAGUÉ, Ingeniería Civil, Diego Alejandro Segura Guzmán - Farly Stefany Bejarano Flórez,Esta información no suele aparecer en los CvLACs,,,
ALFREDO JOSE TORRES BENITEZ, ANÁLISIS DEL ÍNDICE NORMALIZADO DE DIFERENCIA DE VEGETACIÓN (NDVI) EN LA ZONA ORIENTE DEL DEPARTAMENTO DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"ALFREDO JOSE TORRES BENITEZ,", UNIVERSIDAD DE IBAGUÉ, Ingeniería Civil, Edwin Caicedo Sterling - Rossana Karina Peña Barrera,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," COMPOSICIÓN, ESTRUCTURA Y DIETA DE LA QUIROPTEROFAUNA (EMBALLONURIDAE, MORMOOPIDAE, VESPERTILIONIDAE Y MOLOSSIDAE) EN PAISAJES FRAGMENTADOS DE LAS ZONAS BAJAS DEL DEPARTAMENTO DEL TOLIMA", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Biológicas, Leidy Azucena Ramírez Fráncel,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," CONTRIBUCIÓN DE LOS HÁBITATS LINEALES (BOSQUES DE GALERÍA, CERCAS VIVAS Y CANALES ARBOLADOS) EN EL ESTABLECIMIENTO DE LA AVIFAUNA EN EL PAISAJE FRAGMENTADO DEL NORTE DEL TOLIMA", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, PAULA YOJANA MOJOCOA ESCOBAR,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," EXTRACCIÓN, SEPARACIÓN Y PURIFICACIÓN DE METABOLITOS SECUNDARIOS MAYORITARIOS DE LA SEMILLA DE Erythrina rubrinervia KUNTH", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," JOHANNA ALEXANDRA REYES ORTIZ, SIMON DAVID URREA FLORIAN",Esta información no suele aparecer en los CvLACs,,"Ciencias Naturales -- Ciencias Químicas -- Química Analítica,",
Miguel César Moreno Palacios, Obtención de Biogás a Partir de Residuos Vegetales Mediante Digestión Anaerobia en la Universidad de Ibagué, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, Neidy Angélica Matoma Campos,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," DIETA Y PATRONES DE ACTIVIDAD DEL MONO NOCTURNO (Aotus griseimembra) EN UN FRAGMENTO DE BOSQUE SECO TROPICAL EN EL MUNICIPIO DE AMBALEMA, DEPARTAMENTO DE TOLIMA", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Biológicas, EMMA YICEL GALINDO ESPINOSA,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," EFECTO DE BORDE SOBRE LA COMUNIDAD AVIAR EN BOSQUES DE NIEBLA UBICADOS EN LA VEREDA CHICORAL, MUNICIPIO DE LA CUMBRE, VALLE DEL CAUCA.", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, Carolina Díaz Jaramillo,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, APLICACIÓN DE UN MÉTODO AGROECOLÓGICO PARA LA EVALUACIÓN DE SOSTENIBILIDAD DE SISTEMAS PRODUCTIVOS DE CAFÉ EN EL MUNICIPIO DEL LÍBANO- TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, DANIELA CIFUENTES SERRANO y LINA MARÍA BRIÑEZ RODRÍGUEZ,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, TEMPORADA REPRODUCTIVA Y DENSIDAD POBLACIONAL EN TRES ESPECIES DE AVES DE LA FAMILIA THAMNOPHILIDAE DEL BOSQUE SECO TROPICAL EN EL DEPARTAMENTO DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, Cristhian David Gaitán García,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," Estructura y composición de aves en bosques andinos montanos bajos con Palma de cera (Ceroxylum quindiuense) y Robledal (Quercus humboldtii) en el municipio de Roncesvalles, Tolima", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, Santos Wilber Yate Molano,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," ACTIVIDAD VOCAL DE HEMBRAS, LLAMADAS DE POLLUELOS Y ÉXITO REPRODUCTIVO EN EL SICALIS CORONADO (Sicalis flaveola, AVES: THRAUPIDAE)", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL VALLE, MAESTRIA EN CIENCIAS- BIOLOGIA, INGRID DELGADO OSPINA,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," CARACTERES BIOACÚSTICOS Y MORFOLOGÍA DEL PICO EN POBLACIONES DE Arremonops conirostris EN GRADIENTES AMBIENTALES DEL ALTO VALLE DEL RÍO MAGDALENA, COLOMBIA", Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Biológicas, JESSICA NATHALIA SÁNCHEZ GUZMÁN,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, EFECTO DEL PESTICIDA NEONICOTINOIDE (IMIDACLOPRID) SOBRE LA TASA DE CRECIMIENTO DE LARVAS Y PUPAS DE Apis mellifera, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, MARÍA ANDREA MORENO LÓPEZ,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, CARACTERIZACIÓN MORFOLÓGICA Y ACÚSTICA DE LOS ANUROS DE LA RESERVA FORESTAL BOSQUE DE GALILEA DE LA UNIVERSIDAD DEL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología," ANDRES VIUCHE LOZANO, MARÍA PAULA ENCISO CALLE",Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, EVALUACIÓN DE LA DESCOMPOSICIÓN DE HOJARASCA EN TRES FRAGMENTOS DE BOSQUE SECO TROPICAL EN EL TOLIMA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, ANDRES FELIPE ROZO BOHORQUEZ,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, ANALISIS DE ENLACES LINEALES CON PERSPECTIVAS DE CONECTIVIDAD Y CONSERVACION DE AVIFAUNA EN PAISAJES FRAGMENTADOS DE BOSQUE SECO TROPICAL (BST) DE LA ZONA CENTRO DEL DEPARTAMENTO DEL TOLIMA., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, JONNATHAN MANUEL GIL NOREÑA,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, EVALUACIÓN DE NEMATODOS DE VIDA LIBRE COMO INDICADORES DE CALIDAD Y SALUD DE SUELOS CAFETEROS, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," NICOL ALEXA GAITAN DIAZ, LINA PAOLA BERMUDEZ VALDERRAMA",Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, EFECTO DEL RUIDO ANTROPOGÉNICO SOBRE LAS CARACTERÍSTICAS VOCALES DE LA MIRLA VENTRIBLANCA (Turdus leucomelas Spix 1824) EN LA CIUDAD DE IBAGUÉ, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental, ROSSMAYRA MARULANDA BEJARANO,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, VARIACIÓN EN LA COMPOSICIÓN DE LAS COMUNIDADES DE AVES ASOCIADAS A CULTIVOS DE LA ORINOQUIA COLOMBIANA, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE LOS LLANOS, Biología, DIEGO FERNANDO CADENA HERNÁNDEZ,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, Análisis del canto de Myiothlypis fulvicauda (Aves: Parulidae) en quebradas de Ibagué-Tolima con diferente nivel de ruido., Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, Daniela Villamizar Soto,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios," VARIABILIDAD EN EL CANTO DEL CUCARACHERO VENTRINEGRO (Pheugopedius fasciatoventris) EN ESCENARIOS AFECTADOS POR RUIDO VEHICULAR, IBAGUÉ - TOLIMA", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DEL TOLIMA, Biología, Juan Camilo Váquiro García,Esta información no suele aparecer en los CvLACs,,,
Miguel César Moreno Palacios, EFECTO DE UN PESTICIDA NEONICOTINOIDE (IMIDACLOPRID) SOBRE LA TASA METABÓLICA ESTANDAR DE LA ABEJA OBRERA ADULTA (Apis mellifera), Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"MIGUEL CESAR MORENO PALACIOS,", UNIVERSIDAD DE IBAGUÉ, Administración Ambiental," MARIA CAMILA SEPÚLVEDA GÚZMAN, LINA MARCELA VARGAS ANGUCHO",Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, ¿ESTUDIO DEL ESTADO DE OXIDACIÓN DEL HIERRO (Fe) EN MUESTRAS DE SUELOS CAFETEROS DEL DEPARTAMENTO DEL TOLIMA UTILIZANDO LA ESPECTROMETRÍA MÖSSBAUER (MS) DEL Fe57, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Jorge Humberto Pérez Mora,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, ESTUDIO DE LAS PROPIEDADES MAGNÉTICAS Y ESTRUCTURALES DE ALEACIONES DE Fe58Ni30Al12 OBTENIDAS POR ALEAMIENTO MECÁNICO, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Jimmy Orlando Salcedo Méndez,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, Caracterización magnetica de polvos de Nd2Fe14B sinterizados con polvos de Fe65Co35 para su aplicacion como iman permanente, Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL VALLE - SEDE CALI, Ingenieria de Materiales, Jhon Alexander Mera Rincon,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez," Uso Introductorio de la Tecnicas de Espectroscopia Mossbauer y Difraccionde Rayos X, en Suelos Cultivados con Cafe en las Regiones del Libano y Villahermosa, Tolima", Jurado/Comisiones evaluadoras de trabajo de grado - Pregrado,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DE IBAGUÉ, Administracion Ambiental, Alexander Cortes Soto,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, Estudio de las propiedades magnéticas y estructurales de aleaciones de Fe58Ni30Al12 obtenidas por aleamiento mecánico, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Jimmy Orlando Salcedo,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, Análisis Mössbauer de películas delgadas del sistema Fe90Al10 y Nd3Fe14B producidas por pulverización catódica, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Elver Fabian Velez Quimbaya,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, Estudio de propiedades magnéticas y estructurales de nanopartículas de Fe50Si50 preparadas por aleamiento mecánico asistido por surfactante, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Jhon Fredy González Perdomo,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, Estudio experimental del efecto del Indio sobre los imanes Fe3Sn y Fe3Sn2, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL VALLE - SEDE CALI, Maestria en Ciencias - Física, Carlos Andres Palchucan Ceballos,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, ESTUDIO DE LAS PROPIEDADES MÁGNÉTICAS Y ESTRUCTURALES DE ALEACIONES DE POLVOS Fe50Al50-xBx OBTENIDAS POR ALEAMIENTO MECÁNICO, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Carolina Lopez,Esta información no suele aparecer en los CvLACs,,,
Juan Sebastian Trujillo Hernandez, PRODUCCIÓN Y CARACTERIZACIÓN DE POLVOS NANO-EXTRACTURADO DE NdFeB (FeAl) PRODUCIDAS POR ALEAMIENTO MECÁNICO, Jurado/Comisiones evaluadoras de trabajo de grado - Maestría,"JUAN SEBASTIAN TRUJILLO HERNANDEZ,", UNIVERSIDAD DEL TOLIMA, Maestría en Ciencias Física, Alvaro Javier Gomez Rodriguez,Esta información no suele aparecer en los CvLACs,,,
