Grupo,Nombre del Evento,Tipo,Lugar,Institución,Participación,Ámbito,Año,Mes,Día,Palabras,Area,Sectores
NATURATU,VII CONGRESO COLOMBIANO DE ORNITOLOGÍA, Congreso ,POPAYÁN, Asociación Colombiana De Ornitología," Organizador , Ponente", Nacional, 2022,08,10 ,,,
NATURATU,Congreso Internacional de Ingeniería Industrial 2021, Congreso ,CIUDAD DE MEXICO, Instituto Tecnológico de Tlalnepantla, Ponente Magistral, Nacional, 2021,12,01 ,,,
NATURATU,"17th International Conference on Optics, Lasers & Photonics", Congreso ,Osaka-shi, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2021,06,26 ,,,
NATURATU,Semana de investigación universitaria SIU 2020, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,12,03 ,,,
NATURATU,1º Congreso Internacional de Desarrollo Regional, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,10,22 ,,,
NATURATU,VIII Congreso Latinoamericano de Plantas Medicinales, Congreso ,Cuenca, Universidad Austral de Chile, Ponente, Internacional, 2020,10,15 ,,,
NATURATU,IV Congreso Nacional de Liquenología del Perú y I Congreso Nacional de Lomas, Congreso ,Lima, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,09,18 ,,,
NATURATU,"I Seminario colombiano en Investigación, Manejo productivo y Conservación de Crocodylidos y Quelonios", Seminario ,SINCELEJO, UNIVERSIDAD DE SUCRE, Ponente Magistral, Nacional, 2020,07,10 ,,,
NATURATU,"Reunión Anual Conjunta de las Sociedades de Biología, Botánica, Ecología y Evolución de Chile", Congreso ,Valdivia, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,03,11 ,,,
NATURATU,"Reunión Anual Conjunta de las Sociedades de Biología, Botánica, Ecología y Evolución de Chile", Congreso ,Valdivia, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,03,11 ,,,
NATURATU,ReBrain International Conference, Congreso ,Valdivia, Universidad Austral de Chile, Ponente, Internacional, 2020,01,22 ,,,
NATURATU,Annual Conference on Magnetism and Magnetic Materials MMM2019, Congreso ,Las Vegas, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,11,04 ,,,
NATURATU,XII Congreso Colombiano de Métodos Numéricos, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,10,23 ,,,
NATURATU,XII Congreso Colombiano de Métodos Numéricos, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,10,23 ,,,
NATURATU,VI CONGRESO COLOMBIANO DE ORNITOLOGÍA, Congreso ,IBAGUÉ, La Asociación Colombiana de Ornitología ACO, Organizador, Nacional, 2019,10,22 ,,,
NATURATU,Congreso Colombiano de Servicios Ecosistémicos, Congreso ,CAJICÁ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,10,07 ,,,
NATURATU,V ENCUENTRO INTERNACIONAL SOBRE LA ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES: INTEGRACION DE LAS CIENCIAS Y LA TECNOLOGÍA COMO TENDENCIA EDUCATIVA, Encuentro ,PEREIRA, UNIVERSIDAD CATOLICA DE PEREIRA, Ponente, Internacional, 2019,09,12 ,,,
NATURATU,XXVIII congreso nacional de física, Congreso ,ARMENIA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,09,09 ,,,
NATURATU,Conferencia Colombiana de Usuarios Esri 2019, Congreso ,"BOGOTÁ, D.C.", ESRI COLOMBIA S.A.S., Asistente, Nacional, 2019,09,01 ,,,
NATURATU,"VI Congreso internacional Industria, Organizaciones y logística: "" Impactos y Perspectivas de la cuarta revolución industrial""", Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,22 ,,,
NATURATU,I Congreso internacional de ciencia y tecnología en el trópico: Aguacate Hass y Cacao, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,12 ,,,
NATURATU,XLII Conference of Application of Digital Image Processing. SPIE. Optic + Photonics. Optical Engineering. The International photonics and Applications., Congreso ,San Diego, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,12 ,,,
NATURATU,2º Congreso Latinoamericano de biogeografía, Congreso ,Quito, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,05 ,,,
NATURATU,XI ESCUELA DE VERANO - SEMINARIO ETICA PROFESIONAL: COMO TRABAJAR EN EL AULA, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2019,07,22 ,,,
NATURATU,IV Escuela Colombiana de Espectroscopia Mössbauer, Congreso ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Organizador, Nacional, 2019,07,10 ,,,
NATURATU,IV ESCUELA COLOMBIANA DE ESPECTROSCOPIA MOSSBAUER, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2019,07,10 ,,,
NATURATU,IbPRIA 2019: 9th Iberian Conference on Pattern Recognition and Image Analysis, Congreso ,Madrid, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,07,01 ,,,
NATURATU,10th Texas Tech Annual Biological Science Symposium (TTABSS), Simposio ,Lubbock, Texas Tech University, Ponente, Internacional, 2019,04,26 ,,,
NATURATU,Taxonomic Herpetological Group (TAG) Meeting, Encuentro ,Chattanooga, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,04,08 ,,,
NATURATU,Cátedra Inaugural: De la investigación básica a la investigación aplicada, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2019,02,15 ,,,
NATURATU,"II Simposio sobre crocodílidos de Colombia, nuevas oportunidades", Simposio ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,12,05 ,,,
NATURATU,V Congreso Colombiano de Zoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,V Congreso Colombiano de Zoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,V Congreso Colombiano de Zoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,Congreso Colombiano de Zoología., Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,V Congreso Colombiano de Zoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,II Congreso Colombiano de Herpetología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,12,03 ,,,
NATURATU,23rd Iberoamerican Congres on Partern Recognition (CIARP-2018), Congreso ,Madrid, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,11,19 ,,,
NATURATU,8º Conferencia Latinoamericana y Caribeña de Ciencias Sociales, Congreso ,Buenos Aires, Consejo Latinoamericano De Ciencias Sociales - Clacso, Ponente, Internacional, 2018,11,19 ,,,
NATURATU,XIII SIMPOSIO LATINOAMERICANO DE QUÍMICA ANALÍTICA y AMBIENTAL (XIII LASEAC) y XIV ENCUENTRO DE QUÍMICA ANALÍTICA Y AMBIENTAL (XIV EQAA), Simposio ,La Serena, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Internacional, 2018,11,12 ,,,
NATURATU,"Congreso Internacional de Orquídeas, Biodiversidad y Educación (CIOBE)", Congreso ,VILLAVICENCIO, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,11,03 ,,,
NATURATU,IEEE SENSORS 2018, Congreso ,Nueva Delhi, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,28 ,,,
NATURATU,Taller Básico de Taxidermia, Taller ,IBAGUÉ, Asociación Tolimense de Ornitología ANTHOCEPHALA," Asistente , Organizador", Nacional, 2018,10,25 ,,,
NATURATU,"XVIII Congreso Latinoamericano de Control Automático, CLCA 2018", Congreso ,Quito, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,24 ,,,
NATURATU,XIII Taller y Simposio Latinoamericano de Digestión Anaerobia (DAAL XIII), Simposio ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,21 ,,,
NATURATU,XII Congreso Latinoamericano de Botánica, Congreso ,Quito, UNIVERSIDAD DEL TOLIMA, Ponente, Internacional, 2018,10,21 ,,,
NATURATU,II Workshop Internacional: Investigación en Imaginarios y Representaciones, Congreso ,CONCEPCIÓN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,17 ,,,
NATURATU,Congreso Iberoamericano de Química y  XXIX Congreso Peruano de Química, Congreso ,Lima, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,16 ,,,
NATURATU,III Taller de productores de café con buenas prácticas agrícolas  de la vereda el Paraíso del municipio de Líbano para evaluar la resiliencia de los sistemas agrícolas, Taller ,LÍBANO, UNIVERSIDAD DE IBAGUÉ," Compilador de memorias , Organizador", Nacional, 2018,10,05 ,,,
NATURATU,III Congreso Colombiano de Electroquímica, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,10,02 ,,,
NATURATU,III Congreso Colombiano de Electroquímica, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,10,02 ,,,
NATURATU,III Congreso Colombiano de Electroquímica, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2018,10,02 ,,,
NATURATU,45 Congreso de la Sociedad Colombiana de Entomología, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,07,11 ,,,
NATURATU,45 Congreso de la Sociedad Colombiana de Entomología, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,07,11 ,,,
NATURATU,45 Congreso de la Sociedad Colombiana de Entomología, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,07,11 ,,,
NATURATU,45 Congreso de la Sociedad Colombiana de Entomología, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,07,11 ,,,
NATURATU,45 Congreso de la Sociedad Colombiana de Entomología, Otro ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,07,11 ,,,
NATURATU,24th IUPAC International Conference on Physical Organic Chemistry, Congreso ,Algarve, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,07,01 ,,,
NATURATU,II Taller de productores de café con buenas prácticas agrícolas  de la vereda Calambeo del municipio de Ibagué para evaluar la resiliencia de los sistemas agrícolas, Taller ,IBAGUÉ, Unibague, Organizador, Nacional, 2018,05,18 ,,,
NATURATU,"V Simposio regional de biología: biología y ciencias ambientales, aportes y oportunidades", Simposio ,PEREIRA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,05,09 ,,,
NATURATU,18ème colloque international de l¿EOCCE (European Orchid Council Conference and Exhibition), Encuentro ,Paris, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,03,23 ,,,
NATURATU,The 2018 Joint Conference of the Condensed Matter Divisions of the DPG and the EPS (DPG 2018), Congreso ,Berlin, UNIVERSIDAD DEL VALLE, Asistente, Internacional, 2018,02,26 ,,,
NATURATU,II Encuentro Internacional Virtual y Académico de Ciencias Ambientales, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA, Ponente, Internacional, 2017,11,23 ,,,
NATURATU,II Encuentro Internacional Virtual y Académico de Ciencias Ambientales, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,11,23 ,,,
NATURATU,"1er Foro de desarrollo sostenible, Un reto para el siglo XXI", Otro ,IBAGUÉ, Universidad Nacional Abierta Y A Distancia - Unad - Sede Ibagué, Ponente Magistral, Nacional, 2017,11,18 ,,,
NATURATU,I Taller de productores café y banano orgánico de la vereda Perico del municipio de Ibagué para evaluar la resiliencia de los sistemas agrícolas, Taller ,IBAGUÉ, Unibague, Organizador, Nacional, 2017,11,16 ,,,
NATURATU,IX CONGRESO INTERNACIONAL DE MATERIALES CIM 2017, Congreso ,BARRANQUILLA, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2017,11,14 ,,,
NATURATU,"Workshop Paguicidas, abejas y servicios ambientales: futuro de la polinización", Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Asistente , Compilador de memorias , Organizador", Nacional, 2017,11,10 ,,,
NATURATU,"Workshop Plaguicidas, abejas y servicios ambientales: futuro de la Polinización", Otro ,IBAGUÉ,, Asistente, Nacional, 2017,11,10 ,,,
NATURATU,THE 22nd WORLD ORCHID CONFERENCE, Encuentro ,Guayaquil, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,11,08 ,,,
NATURATU,6to Congreso de Aviturismo, Congreso ,MANIZALES, COTELCO capitulo Caldas," Asistente , Ponente", Nacional, 2017,11,01 ,,,
NATURATU,XXI Congreso de la Sociedad Mesoamericana para la Biología y la Conservación, Congreso ,San José, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,30 ,,,
NATURATU,52 Congreso Nacional de Ciencias Biológicas, Congreso ,CALI, UNIVERSIDAD DE CALDAS, Ponente, Nacional, 2017,10,09 ,,,
NATURATU,52 Congreso Nacional de Ciencias Biológicas, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,10,09 ,,,
NATURATU,Primer Encuentro de Ciencias Agropecuarias, Encuentro ,FUSAGASUGÁ, UNIVERSIDAD DE CUNDINAMARCA, Ponente Magistral, Internacional, 2017,09,28 ,,,
NATURATU,Semana de investigación universitaria SIU 2017, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
NATURATU,Semana de Investigación Universitaria, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
NATURATU,Semana de Investigación Universitaria SIU 2017, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
NATURATU,SEMANA DE INVESTIGACIÓN UNIVERSITARIA SIU 2017, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
NATURATU,"19th International Symposium on Wood, Fibre and Pulping Chemistry", Simposio ,Porto Seguro, Universidade Federal De Viçosa, Ponente, Internacional, 2017,08,30 ,,,
NATURATU,IX CONGRESO COLOMBIANO DE BOTÁNICA, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX CONGRESO COLOMBIANO DE BOTÁNICA, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX CONGRESO COLOMBIANO DE BOTÁNICA, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX CONGRESO COLOMBIANO DE BOTÁNICA, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX Congreso Colombiano de Botánica, Congreso ,TUNJA, Asociaciòn Colombiana de Botánica, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX congreso de Botánica, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX Congreso Colombiano de Botánica, Congreso ,Ciudad de México , UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,IX Congreso Colombiano de Botánica, Congreso ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,07,30 ,,,
NATURATU,VII Congreso Internacional de Métodos Numéricos en Ingenierías, Congreso ,Guadalajara, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,06,12 ,,,
NATURATU,Taller: Reconstrucción de la historia agrícola de la cuenca del río Anaime, Taller ,CAJAMARCA, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,05,27 ,,,
NATURATU,XV ENCUENTRO DEPARTAMENTAL DE SEMILLEROS DE INVESTIGACIÓN REDCOLSI NODO TOLIMA Y III DE CULTURA CIENTIFICA 2017, Encuentro ,IBAGUÉ, Gobernación Del Tolima, Ponente, Nacional, 2017,05,12 ,,,
NATURATU,14th Latin American Conference on Physical Organic Chemistry, Congreso ,Valparaíso, Pontificia Universidad Católica De Chile, Ponente, Internacional, 2017,05,07 ,,,
NATURATU,14th Latin American Conference on Physical Organic Chemistry, Congreso ,Valparaíso, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,05,07 ,,,
NATURATU,14th Latin american Conference on Physical Organic Chemistry, Congreso ,Valparaíso, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,05,07 ,,,
NATURATU,XII Simposio Latinoamericano de Química Analítica y Medioambiente, Simposio ,MANIZALES, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,04,25 ,,,
NATURATU,XII Simposio Latinoamericano de Química Analítica y Medioambiente, Simposio ,MANIZALES, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,04,25 ,,,
NATURATU,CONGRESO COLOMBIANO DE ECOLOGÍA, Congreso ,"BOGOTÁ, D.C.", PONTIFICIA UNIVERSIDAD JAVERIANA," Asistente , Ponente", Nacional, 2016,11,29 ,,,
NATURATU,Congreso Colombiano de Ecología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,11,29 ,,,
NATURATU,I Congreso Colombiano de Ecología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,11,29 ,,,
NATURATU,I Congreso Colombiano de Ecología, Congreso ,"BOGOTÁ, D.C.", Arasarí Conservación e Investigación S.A.S., Ponente, Nacional, 2016,11,28 ,,,
NATURATU,VI Congreso Iberoamericano de Química Analítica y Ambiental CIAQA 2016, Congreso ,Cancún, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,11,15 ,,,
NATURATU,V CONGRESO COLOMBIANO DE ORNITOLOGÍA, Congreso ,MEDELLÍN, Asociación Colombiana De Ornitología," Asistente , Ponente", Nacional, 2016,11,08 ,,,
NATURATU,V CONGRESO COLOMBIANO DE ORNITOLOGÍA, Congreso ,MEDELLÍN, Asociación Colombiana De Ornitología," Asistente , Ponente", Nacional, 2016,11,08 ,,,
NATURATU,V Congreso Colombiano de Ornitología, Congreso ,MEDELLÍN, UNIVERSIDAD DE ANTIOQUIA," Compilador de memorias , Organizador , Ponente", Nacional, 2016,11,08 ,,,
NATURATU,Congreso Colombiano de Ecología, Congreso ,"BOGOTÁ, D.C.", PONTIFICIA UNIVERSIDAD JAVERIANA, Ponente, Nacional, 2016,10,28 ,,,
NATURATU,Congreso Colombiano de Ecología, Congreso ,"BOGOTÁ, D.C.", PONTIFICIA UNIVERSIDAD JAVERIANA, Ponente, Nacional, 2016,10,28 ,,,
NATURATU,XIII SIMPOSIO INTERNACIONAL DE INVESTIGACIÓN FORMATIVA, Simposio ,CÚCUTA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,14 ,,,
NATURATU,II Congreso Colombiano de Electroquímica, Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,10,04 ,,,
NATURATU,6ta Semana de Investigación Universitaria, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,21 ,,,
NATURATU,Semana de Investigación Universitaria SIU2016, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,21 ,,,
NATURATU,Semana de Investigación Universitaria SIU 2016, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,21 ,,,
NATURATU,VI Semana de Investigación Universitaria 2016, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,20 ,,,
NATURATU,SIU-SEMANA INVESTIGACION UNIVERSITARIA, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,20 ,,,
NATURATU,Seminario de Formación en Investigación IV de Cultura Científica y VIII de la RedCOLSI Nodo Tolima, Seminario ,IBAGUÉ, FUNDACION REDCOLSI NODO TOLIMA, Asistente, Nacional, 2016,09,10 ,,,
NATURATU,5Th International workshop on image analysis methods for the plant sciences., Congreso ,Angers, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,09,05 ,,,
NATURATU,OSA Latin America Optics & Photonics Conference (LAOP), Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Asistente, Internacional, 2016,08,22 ,,,
NATURATU, Latin American Optics and Photonics (LAOP) Conference, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,08,22 ,,,
NATURATU,VI Encuentro Nacional de Matemáticas y Estadística, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,06,01 ,,,
NATURATU,"Seminario de sistemas integrados de producción en Fresno, Tolima, mayo 2016", Seminario ,FRESNO, Unibague, Organizador, Nacional, 2016,05,20 ,,,
NATURATU,XIV Encuentro Departamental de Semilleros de Investigación RedCOLSI nodo Tolima y II cultura cientifica Convenio 1026-2013, Encuentro ,ESPINAL, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,05,13 ,,,
NATURATU,XIV ENCUENTRO DEPARTAMENTAL DE SEMILLEROS DE INVESTIGACIÓN REDCOLSI NODO TOLIMA Y II DE CULTURA CIENTÍFICA 2016, Encuentro ,ESPINAL, Gobernación Del Tolima, Ponente, Nacional, 2016,05,13 ,,,
NATURATU,V congreso iberoamericano de Productos Naturales, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,25 ,,,
NATURATU,V Congreso Iberoamericano de Productos Naturales, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,25 ,,,
NATURATU,32 Congreso de Latinoamericano de Química CLAQ-2016, Congreso ,concepción, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,01,19 ,,,
NATURATU,1er. Foro de Sustentabilidad Ecosistémica: Páramos: producción vs sostenibilidad, Otro ,IBAGUÉ, RAPE Región Central, Asistente, Nacional, 2015,12,10 ,,,
NATURATU,Congreso Colombiano de Mastozoología y III Congreso Latinoamericano de Mastozoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,12,01 ,,,
NATURATU,Congreso Colombiano de Mastozoología y III Congreso Latinoamericano de Mastozoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,12,01 ,,,
NATURATU,Congreso Colombiano de Mastozoología y III Congreso Latinoamericano de Mastozoología, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,12,01 ,,,
NATURATU,"IV Encuentro de productores de café en el municipio del Líbano Tolima, noviembre 2015", Encuentro ,LÍBANO, Unibague, Organizador, Nacional, 2015,11,27 ,,,
