Grupo,Nombre del Evento,Tipo,Lugar,Institución,Participación,Ámbito,Año,Mes,Día,Palabras,Area,Sectores
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,Semana de Investigación Universitaria SIU 2020, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,12,03 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XXXIII Jornadas Chilenas de Química, Congreso ,Puerto Varas, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,01,07 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,"1er Taller Departamental sobre Cannabis: Una Bonanza Intersectorial para el Tolima. Verdades, Mitos y Realidades, desde la Trazabilidad Agropecuaria, Agroindustrial, Textil y Farmacéutica.", Taller ,IBAGUÉ, CAMARA DE COMERCIO DE IBAGUE, Asistente, Nacional, 2019,12,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,V Congreso Colombiano de Biología Computacional, Congreso ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Ponente Magistral, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,International Symposium on Dyes and Pigments, Simposio ,Sevilla, UNIVERSIDAD DE CHILE, Ponente, Internacional, 2019,09,08 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,7th. Latin American Symposium on Coordination and Organometallic Chemistry, Simposio ,CARTAGENA DE INDIAS, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2019,08,28 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,2nd Molecules Medicinal Chemistry Symposium (MMCS): Facing Novel Challenges in Drug Discovery, Simposio ,Barcelona, MDPI, Ponente, Internacional, 2019,05,15 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,2nd Molecules Medicinal Chemistry Symposium (MMCS): Facing Novel Challenges in Drug Discovery, Simposio ,Barcelona, MDPI, Ponente, Internacional, 2019,05,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Air Transport Research Society 2022 World Conference, Congreso ,Arrondissement Antwerpen, Cranfield University," Asistente , Ponente", Internacional, 2022,08,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IX JORNADA DE INTERCAMBIO DE EXPERIENCIAS EN PROMOCIÓN Y EDUCACIÓN PARA LA SALUD, Encuentro ,Departamento de Doctor Manuel Belgrano, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2022,08,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Seminario de arte y ciudad, Seminario ,NEIVA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2022,08,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Conferencia Internacional InnovaT: Enseñanza Innovadora en la Educación Superior, Encuentro ,Provincia de Piura, UNIVERSIDAD DE PIURA, Ponente, Internacional, 2022,06,08 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XVI Encuentro Bonaventuriano de Investigación, Otro ,IBAGUÉ, UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN, Ponente Magistral, Nacional, 2022,05,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,X Reunión de Teoría Arqueológica de América del Sur, Encuentro ,Oaxaca de Juárez, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2022,05,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria SIU 2021, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2021,12,02 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Congreso de Universidades Promotoras de Salud REDCUPS 2021: Universidad incluyente y pluricultural, Congreso ,MANIZALES, UNIVERSIDAD DE CALDAS, Ponente, Nacional, 2021,10,21 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,La Cátedra de la Asociación Colombiana de Facultades en Humanidades y Ciencias Sociales, Otro ,"BOGOTÁ, D.C.", ASOCIACIÓN COLOMBIANA DE FACULTADES DE HUMANIDADES Y DE CIENCIAS SOCIALES, Organizador, Nacional, 2021,10,20 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,3er. Congreso internacional de experiencias en formación de profesores, Congreso ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Ponente, Internacional, 2021,10,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,3er Congreso Internacional de Experiencias en Formación de Profesores, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2021,10,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,WOSC 2021 Congress, Congreso ,Moscú, World Organisation of Systems and Cybernetics, Ponente, Internacional, 2021,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,World Organisation of Systems and Cybernetics WOSC Congress 2021, Congreso ,Moscú, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2021,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Foro Internacional Promoción de la salud en la región de las Américas, Otro ,São Paulo, Universidade de São Paulo, Ponente Magistral, Internacional, 2021,07,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Encuentro de la Alianza para la formación socioemocional de Colombia, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2021,04,29 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VII ASAMBLEA GENERAL RED ACADEMICA DE MOVILIDAD, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2021,01,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,II Congreso Iberoamericano de Soluciones Sistémicas para la Transformación de las Organizaciones, Congreso ,Madrid, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,12,09 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,12,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana Universitaria de Investigaciones 2020, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,12,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria 2020, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,12,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Tercer encuentro de semilleros de investigación de la Facultad de Humanidades, Artes y Ciencias Sociales", Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2020,11,10 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,I Congreso Internacional en Desarrollo Regional, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,10,22 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,3a edición Premio Interamericano en Modelos Educativos Innovadores en Educación Superior (Premio MEIN-2020), Otro ,Monterrey, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,10,19 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,CONGRESO LATINOAMERICANO DE EDUCACIÓN (ELE 2020), Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,10,07 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Encuentro Latinoamericano de Educación, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2020,10,07 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,32nd European Modeling & Simulation Symposium (EMSS 2020), Simposio ,Viena, Cranfield University, Ponente, Internacional, 2020,09,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,III International Seminar on pedagogical practice, Seminario ,CÚCUTA, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Internacional, 2020,08,28 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,FEST Creativo Digital, Congreso ,IBAGUÉ, CORPORACION UNIFICADA DE EDUCACION SUPERIOR CUN, Ponente Magistral, Nacional, 2020,05,28 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Pensando Educación, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,05,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Segunda Jornada de Reflexión de la Facultad de Humanidades, Artes y Ciencias Sociales", Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Compilador de memorias , Organizador", Nacional, 2020,01,31 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Business Systems Laboratory International Symposia, Congreso ,Alicante, Business Systems Laboratory, Ponente, Internacional, 2020,01,22 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Encuentro Anual de Profesores Innovadores, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,12,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Towards a Global Research Agenda for Transformative Innovation Policy, Congreso ,Valencia, Transformative Innovation Policy Consortium (TIPC)," Ponente Magistral , Ponente", Internacional, 2019,11,04 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XVIII Congreso Latino-Iberoamericano de Gestión Tecnológica - ALTEC 2019, Congreso ,MEDELLÍN, Asociación Latinoamericana de Gestión de la Innovación Tecnológica, Ponente, Internacional, 2019,10,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,II Encuentro Red MULTIBIEN, Encuentro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Asistente, Internacional, 2019,10,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VII Foro Regional CAMINOS INNOVADORES PARA UNA RESPONSABILIDAD SOCIAL EN EL HABITAR EN NUESTRA CASA COMÚN, Congreso ,Valparaíso, UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Internacional, 2019,10,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Segundo simposio en educación 2019, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,II SImposio en Educación, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Encuentro Nacional de Experiencias Vivas, Encuentro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,09,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Encuentro Nacional de experiencias vivas, Encuentro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,09,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,I simposio nacional de sald mental, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,09,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IV simposio departamental de salud mental, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,09,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,22 Seminario Internacional de Aprendizaje y Servicio Solidario, Seminario ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,29 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Jornada de Investigadores sobre Aprendizaje-Servicio, Otro ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,28 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Jornada de Investigadores sobre Aprendizaje-Servicio, Otro ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,28 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Diseño de ambientes de aprendizaje y experiencias de innovación para la transformación educativa, Encuentro ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Ciclo de conferencias sobre educación superior ¿Diseño de Comunidades de Aprendizaje y Experiencias Innovadoras de Transformación Educativa¿, Encuentro ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Primer Encuentro Internacional Futuros, Diseños y Sures", Encuentro ,"BOGOTÁ, D.C.", Universidad Jorge Tadeo Lozano," Organizador , Ponente", Internacional, 2019,08,08 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Latin American Conference on Complex Networks, Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Internacional, 2019,08,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Cátedra Eric McLuhan, Otro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LA SABANA, Asistente, Internacional, 2019,07,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO, XXXVII Congreso Interamericano de Psicología, Congreso ,La Habana, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,07,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XXXVII Congreso Interamericano de Psicología, Congreso ,La Habana, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,07,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XXXVII Congreso Interamericano de Psicología, Congreso ,La Habana, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,07,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Tercer Encuentro Latinoamericana de enseñanza Aprendizaje, Encuentro ,BARRANQUILLA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,06,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIII Congreso Colombiano de Transporte y Transito ¿ CCTT2019, Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,06,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IISE Annual Conference & Expo, Congreso ,"Orlando, FL",  INSTITUTE OF INDUSTRIAL AND SYSTEMS ENGINEERS, Ponente, Internacional, 2019,05,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Respirando Región, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,05,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Encuentro regional de la red de universidades promotoras de la salud nodo Tolima, Encuentro ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Organizador, Nacional, 2019,04,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Encuentro regional de la red de universidades promotoras de la salud nodo Tolima, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,04,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Conflicto, Comunicación y Salud Mental:Experiencias sobre trabajo práctico con víctimas y su proceso de recuperación", Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,01,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Conflicto, comunicación y salud mental: Experiencias sobre trabajo práctico con víctimas y su proceso de recuperación", Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,01,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Conflicto, comunicación y salud mental: Experiencias sobre trabajo práctico con víctimas y su proceso de recuperación", Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,01,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Primera Jornada de Reflexión Facultad de Humanidades, Artes y Ciencias Sociales", Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,12,14 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"""Hacia una Agenda de Investigación sobre Conocimiento Científico, Sociedad y Construcción de Paz en Colombia""", Taller ,"BOGOTÁ, D.C.", Instituto COLOMBO ALEMAN PARA LA PAZ (CAPAZ), Ponente Magistral, Nacional, 2018,12,09 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Octava Muestra de proyectos de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,11,23 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XI Curso Anual De La Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,Puerto Montt, UNIVERSIDAD DE LOS ANDES," Ponente Magistral , Ponente", Internacional, 2018,11,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Congreso Nacional de Instituciones de Educación Superior y Universidades Promotoras de Salud REDCUPS 2018, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,10,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Congreso Nacional de Instituciones de Educación Superior y Universidades Saludables, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,10,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Congreso Nacional de Instituciones de Educación Superior y Universidades Saludables, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,10,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,2 Workshop internacional: investigación en imaginarios y representaciones, Otro ,Concepción, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,10,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"XX CONGRESO PANAMERICANO DE INGENIERÍA DE TRÁNSITO, TRANSPORTE Y LOGÍSTICA 2018", Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Internacional, 2018,09,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Xx Congreso Panamericano de Ingeniería de Tránsito, Transporte y Logística 2018", Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,09,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Conferencia Internacional LAURDS, Congreso ,SANTA MARTA, Latin American University Research and Doctoral Support, Ponente Magistral, Internacional, 2018,09,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,7° Congreso Internacional de Educación Abrapalabra, Congreso ,IBAGUÉ, FundaciÃ³n Abrapalabra, Ponente, Internacional, 2018,09,20 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primer Encuentro de Semilleros de Investigación RAD, Encuentro ,CALI, Asociacion Colombiana Red Académica De Diseño," Asistente , Ponente", Nacional, 2018,09,17 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primer Encuentro de Semilleros de Investigación en Diseño, Encuentro ,CALI, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2018,09,17 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Diseñar Futuros - conversatorio con Arturo Escobar y Tony Fry, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Traductor simultaneo", Internacional, 2018,09,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Futurar - charla abierta con Tony Fry, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Traductor simultaneo", Nacional, 2018,09,14 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"Colombia, de la guerra a la paz", Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,09,04 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIV Congreso de la Asociación Latinoamericana de Investigadores de la Comunicación. comunicación en sociedades diversas, Congreso ,San José, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,07,30 ,,,
