Grupo,Nombre del Evento,Tipo,Lugar,Institución,Participación,Ámbito,Año,Mes,Día,Palabras,Area,Sectores
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Taller de Reflexión y Planeación: Territorio y Universidad, Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente Magistral", Nacional, 2018,07,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"LAURDS International Conference: Perspectives on Culture, Research Strategy an Doctoral Studies in Latin America", Congreso ,Ibarra, Latin American University Research and Doctoral Support, Ponente, Internacional, 2018,07,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Seminario Gestión de Educación e Internacionalización en las IES, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2018,07,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Charla con Grace Turtle sobre otras posibilidades laborales para diseñadores, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2018,07,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,"The 22nd Multi-conference on Systemics, Cybernetics and Informatics: WMSCI 2018", Congreso ,Orlando Florida, International Institute of Informatics and Systemics, Ponente, Internacional, 2018,07,08 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Una aproximación desde la cibernética y las artes teatrales a la comprensión y conducción de instituciones de Educación Superior, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Traductor simultaneo, Internacional, 2018,07,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,II simposio departamental en salud mental, Simposio ,IBAGUÉ, CORPORACIÓN PROYECTANDO FUTURO, Ponente Magistral, Nacional, 2018,06,08 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IX Reunión de Teoría Arqueológica de América del Sur, Encuentro ,Ibarra, UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Internacional, 2018,06,04 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Séptima Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,05,29 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,17 Festival Internacional de la Imagen, Otro ,MANIZALES, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,05,07 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO, VI Meeting of the LAURDS project, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Asistente, Internacional, 2018,04,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Seminario Internacional de Estudiantes y Tutores Doctorales: Apoyando Estudios Doctorales Efectivos, Seminario ,"BOGOTÁ, D.C.", Latin American University Research and Doctoral Support, Ponente Magistral, Nacional, 2018,04,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Transport Research Arena TRA2018, Congreso ,Viena, AVL, Ponente, Internacional, 2018,04,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Transport Research Arena 2018, Congreso ,Viena, UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Internacional, 2018,04,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Segundo Encuentro Internacional: Experiencias Investigativas en Arquitectura y Diseño, Encuentro ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,04,11 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Segunda cátedra de ética periodística Javier Darío Restrepo, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,02,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,La ética periodística en la era de la posverdad, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2018,02,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Sexta Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,11,21 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,X Curso Anual De La Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,Huancayo, Universidad de los Andes Venezuela, Ponente Magistral, Internacional, 2017,10,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Escuela Latino Americana de Pensamiento y Diseño Sistémico, Congreso ,Huancayo, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,X CURSO ANUAL DE LA ESCUELA LATINOAMERICANA DE PENSAMIENTO Y DISEÑO SISTÉMICO, Congreso ,Huancayo, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2017,10,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Conferencia internacional de psicología de la salud, Congreso ,La Habana, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Congreso de Medicina Social y Salud Colectiva, Congreso ,San Cristobla de las Casas, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IV Encuentro regional de universidades promotoras de la salud, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2017,10,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria SIU 2017, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria SIU 2017, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana Universitaria de Investigaciones, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2017,09,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Cómo tejer un Kimono y otras reflexiones urgentes sobre el humanismo, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,08,17 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primer Congreso Internacional de Diseño Industrial, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,08,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XII Congreso Colombiano de Tránsito y Transporte, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Nacional, 2017,07,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XII Congreso Colombiano de Tránsito y Transporte, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Nacional, 2017,07,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XII Congreso Colombiano de Transporte y Tránsito, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ," Asistente , Organizador , Ponente Magistral , Ponente", Nacional, 2017,07,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,23th Annual International Sustainable Development Research Society (ISDRS) Conference, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente Magistral, Internacional, 2017,07,14 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Quinta Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,05,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Cátedra Salud y Sociedad - Universidad Industrial de Santander., Seminario ,Buenos Aires, UNIVERSIDAD  INDUSTRIAL DE SANTANDER, Ponente Magistral, Nacional, 2017,05,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Salón de arte plástico imagen y talento, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,05,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,El diseño socio-comunicativo de la industria azucarera en Colombia, Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Nacional, 2017,02,24 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primera Cátedra de ética periodística Javier Darío Restrepo, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2017,02,09 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,WOSC 17th Congress 2017, Congreso ,Roma, UNIVERSIDAD DE IBAGUÉ," Asistente , Compilador de memorias , Organizador , Ponente", Internacional, 2017,01,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IEMS'17 - 8th Industrial Engineering and Management Symposium, Simposio ,Porto, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2017,01,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Escuela Latino Americana de Pensamiento Sistémico y Diseño, Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,11,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IX CURSO ANUAL DE LA ESCUELA LATINOAMERICANA DE PENSAMIENTO Y DISEÑO SISTEMICO, Congreso ,Santiago , UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Internacional, 2016,11,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IX Curso Anual de la Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,Santiago, UNIVERSIDAD DE LOS ANDES, Ponente Magistral, Internacional, 2016,11,30 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Cuarta Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,11,22 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Descifrando las Dinámicas de la Movilidad en Ibagué, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,11,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Taller Descifrando las dinámicas de la movilidad en Ibagué, Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,11,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIX Congreso Latinoamericano de Transporte Público y Urbano, Congreso ,Montevideo, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,11,07 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Taller de Diseño de Espacios Públicos para Ibagué, Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,10,29 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IV Congreso de la Red Colombiana de Universidades Promotoras de la Salud - Nodo Nariño, Congreso ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,10,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IV Congreso nacional de universidades promotoras de salud, Congreso ,PASTO, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,10,26 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIX Encuentro Nacional y XIII Internacional de Semilleros de Investigación, Encuentro ,CÚCUTA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,14 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Conferencia regional de salud mental comunitaria, Congreso ,Lima, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,10 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO, III Encuentro de Universidades Promotoras de Salud. REDCUPS Nodo Tolima., Encuentro ,IBAGUÉ, Secretaria De Salud Del Tolima, Ponente, Nacional, 2016,10,04 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Semana de Investigación Universitaria 2016, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,21 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Semana de la investigación universitaria 2016, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,21 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Educación para el Buen Vivir - Diseño de Modelos Socio-comunitarios Productivos, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,09,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,IV Encuentro Internacional Experiencias Investigativas del vestir y la moda, Encuentro ,MEDELLÍN, UNIVERSIDAD PONTIFICIA BOLIVARIANA, Ponente, Internacional, 2016,09,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Encuentro Internacional de Experiencias Investigativas del de Vestir y la Moda, Encuentro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,09,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VI Encuentro Internacional: Experiencias investigativas del vestir y la moda, Otro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Foro Nacional de la Bicicleta Ibagué 2016, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,08,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Taller de ideación de Espacios Públicos, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Asistente , Organizador", Nacional, 2016,07,11 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primer Simposio-Taller Internacional sobre el Futuro del Diseño y el Diseño de Futuros, Simposio ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Compilador de memorias , Organizador", Internacional, 2016,06,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Curso Diseño Ontológico, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Compilador de memorias, Nacional, 2016,06,07 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Curso Creative and Practical Research Skills in Social Science, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Compilador de memorias, Nacional, 2016,05,31 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIV Encuentro Departamental de Semilleros de Investigación REDCOLSI Nodo Tolima, Encuentro ,ESPINAL, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,05,13 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIII Foro Académico de Diseño, Seminario ,"BOGOTÁ, D.C.", UNIVERSIDAD DE CALDAS, Ponente, Internacional, 2016,05,09 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,6th Transport Research Arena, Congreso ,Varsovia, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,18 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Mirando al Sur Historias para compartir lo que somos, Encuentro ,TUNJA, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,03,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Charla Diseñar Región - Diseño del Sur, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2016,03,01 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XI Congreso Colombiano de Ingeniería de Transporte y Tránsito, Congreso ,BARRANQUILLA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,12,02 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Segunda Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2015,11,27 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Curso Anual De La Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,IBAGUÉ, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2015,11,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII CURSO ANUAL DE LA ESCUELA LATINOAMERICANA DE PENSAMIENTO Y DISEÑO SISTEMICO, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Asistente , Compilador de memorias , Organizador", Internacional, 2015,11,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII CURSO ANUAL DE LA ESCUELA LATINOAMERICANA DE PENSAMIENTO Y DISEÑO SISTEMICO, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente Magistral", Internacional, 2015,11,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Edición anual de Escuela Latinoamericana de Pensamiento y Diseño Sistémico ELAPDIS, Otro ,IBAGUÉ, Escuela Latinoamericana de Pensamiento y Diseño Sistémico ¿," Asistente , Organizador", Internacional, 2015,11,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Curso Anual De La Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2015,11,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VIII Encuentro de Comunicación social y periodismo, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2015,11,10 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Simposio Departamental de Salud Mental, Simposio ,IBAGUÉ, CORPORACIÓN PROYECTANDO FUTURO, Ponente Magistral, Nacional, 2015,11,06 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,II Encuentro Regional de Universidades Promotoras de la Salud Nodo Tolima, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2015,11,04 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Foro Infraestructura de transporte y logística: ¿Cómo avanzar hacia un enfoque intermodal en la Región Central?, Simposio ,PAIPA, RAPE Región Central, Ponente Magistral, Nacional, 2015,10,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XVIII Encuentro Nacional y XII Internacional de Semilleros de Investigación, Encuentro ,CALI, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2015,10,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Veinte años construyendo salud colectiva, Congreso ,MEDELLÍN, UNIVERSIDAD DE ANTIOQUIA, Ponente, Nacional, 2015,09,25 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,2015 Air Transport Research Society World Conference, Congreso ,Singapur, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,07,02 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,I Coloquio Narrativas de la violencia en Colombia: episteme y método, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Nacional, 2015,06,16 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Primera Muestra de Diseño, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2015,05,21 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,XIII Encuentro Departamental de Semilleros de Investigación REDCOLSI Nodo Tolima, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,05,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Workshop Internacional Re-Pensar la Movilidad, Taller ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Internacional, 2015,04,09 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,Socialización investigaciones PROFIN, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,02,03 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VII CURSO ANUAL DE LA ESCUELA LATINOAMERICANA DE PENSAMIENTO Y DISEÑO SISTEMICO, Congreso ,Buenos Aires, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Internacional, 2014,11,12 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,VII Encuentro de comunicación social y periodismo, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2014,11,05 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,16th Congress of the World Organization of Systems and Cybernetics, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Asistente , Compilador de memorias , Organizador", Internacional, 2014,10,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,16th Congress of the World Organization of Systems and Cybernetics, Congreso ,IBAGUÉ, World Organization on Systems and Cybernetics, Ponente, Internacional, 2014,10,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,16th Congress of the World Organization of Systems and Cybernetics, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2014,10,15 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,V Encuentro de comunicación social y periodismo, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2012,05,22 ,,,
Grupo en Modelado y Simulación de Sistemas Sociales Complejos MYSCO,III Curso Anual De La Escuela Latinoamericana de Pensamiento y Diseño Sistémico, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Internacional, 2010,12,02 ,,,
